,topic,usage situation,type of business,review date,overall rating,review,number of accounts used,effects after introducing the service,rate ease of use,rate helpfulness,rate customizability,rate functional satisfaction,rate service stability
0,カスタマーサポートで大活躍,using,Consulting Service,2022-07-28,4,"顧客ごとで以前のやり取りの履歴が管理できたり、進行状況なども一括管理することができる。
複数人での管理が行えるため、LTVが圧倒的に上がる。
担当が変わった際も引き継ぎの際にかかるコストが削減できた。",>201-300,以前は営業管理や人事管理が曖昧で生産性が下がっていたが、サービス導入によりシステムで一元管理できる為、以前より効率よく営業活動を行えるようになった。,4.0,4.0,4.0,4.0,4.0
1,顧客管理を一つのアプリで共有できます。,using,IT related Service,2022-07-28,5,社内の顧客情報をSalesforceにまとめて管理することで部署を超えた業務のコラボレーションが可能になります。営業スタッフは社外からスマホで相手先や顧客情報をチェックすることができるので商談の準備に使えます。,>51-100,営業活動のデータにはそれぞれの顧客との会話、反応や特徴を書き込むことができ、蓄積されるにつれて顧客ごとの詳細な分析データになります。,4.0,4.0,5.0,5.0,4.0
2,導入時のコンサルに時間をかけないと使い勝手が悪くなる,using,Food and Leisure Service,2022-07-22,3,"導入時のコンサルが成功のカギ。時間をかけないで曖昧な部分を残すと、使い勝手の悪いものになる。使いこなすのがとても難しい。
また、会社が展開しているサービスによって合う・合わないもありそう。
人材サービスを展開しているが、正直いってセールスフォースにはあまり合っておらず、人材サービス専用のものを使ったほうが良かったのではないかというのが社内の評価。",>51-100,事業部ごとにバラバラに管理していたデータを集約できたのはとても良かった。事業部ごとのそれぞれの様式で情報を取得していたのを導入を機に統一できたので、データベースとしての価値はあがったと思う。,2.0,3.0,2.0,2.0,5.0
3,顧客管理が簡単に,using,IT related Service,2022-07-20,4,このサービスは顧客の情報を細かく管理することができ、それを簡単に閲覧できるので、営業の質のアップが期待できます。また、レポートなどによって、営業の質を上げることもできます。,>1,"顧客管理を紙で行っていたのですが、クラウドで行えるようになったので、データ消失の心配がなくなり、データ管理の課題を解決することができました。
さらに細かな顧客管理で営業の質を上げることができるようになりメリットを感じました。",2.0,4.0,3.0,4.0,3.0
4,部門間の連をがより強固にすることが可能,using,Manufacturer/manufacturing system,2022-07-19,5,Salesforce Sales Cloudはとても見やすいUIを有しているので、プロジェクトの進歩状況を一瞬で把握することができるので、営業の進歩状況管理ツールとしては必須のものだと思います。,2-10,Salesforce Sales Cloudを使うことによって、各営業担当に進歩状況を都度メールを送って確認する必要が無くなり、自分の確認したい時にWeb上で案件の詳細を把握することができるようになった点で、大きなメリットを感じています。,4.0,5.0,3.0,4.0,3.0
5,顧客情報をデータで管理できるようになった,using,Real Estate/Construction/Equipment,2022-07-18,4,紙媒体で管理していた顧客情報をデータで管理できるようになったことで、セキュリティを向上させることができた。また、テレワークが増えた状況でもセキュリティが確保された上でデータにアクセスできる。,501-1000,顧客の個人情報は厳重に管理しないといけないが、これまでは紙媒体での契約書や写真付き名簿を社内の鍵付きキャビネットで保管していたので、セールスフォースを導入したこときよりセキュリティが向上した。,4.0,5.0,5.0,4.0,4.0
6,社内情報共有の重要性,currently not using,IT related Service,2022-07-17,4,SalesForceを軸としてシステム連携、データ連携を構築する場合、インターフェースとしてのSalesForceの対応が非常に良い。ノーコード開発が可能な点が高く評価できる。,>201-300,企画、営業、開発、マーケティング、受発注の各部門が個別に最適化されておいたため、案件の開始から受注までが一本のパイプラインにならず情報の分断が発せ始いていたが、導入により全部門のデータが一元管理できるようになり、意思決定に効果があった。,4.0,5.0,4.0,4.0,4.0
7,顧客管理を可視化、案件管理は便利になった,currently not using,Real Estate/Construction/Equipment,2022-07-14,4,"お客様のデータを一元管理することができるし、案件情報の管理や共有にも便利だと思います。
また、連携できる社外のサービスが非常に多いので、顧客管理だけでなく、他の業務にも簡単になりました。",>101-200,"営業と顧客管理を完全に可視化されているので、問い合わせ対応やビジネス開発の進行状況をダッシュボードで一目でわかる、営業管理をエクセルから脱することができた。
また、販売チーム業務のレポートもすぐに出せますので、業務効率化を実現した。",3.0,4.0,5.0,4.0,4.0
8,ひとつの画面で色々な機能が使えます,using,IT related Service,2022-07-14,4,以前使用したものよりも、一つのサービスで色々な機能があるのでとても便利だと感じました。ただたまに画面がエラーが出てしまう事があります。エラー以外は問題なくシンプルなデザインで使いやすいです。,501-1000,複数のサービスを利用して使い分けていた為、とても覚えるのが大変でページを閉じたり開いたりしていましたが、こちら導入後はこちらひとつで完結するので、間違えて閉じてしまって開き直したりの手間も減り、業務の時間短縮になりました。,5.0,4.0,3.0,4.0,4.0
9,ちょっと古臭いが必需品,using,Manufacturer/manufacturing system,2022-07-13,3,UIは古く、使いにくいと思う点が非常に多いが、やはりこれのおかげでデータ管理が非常に進んだ側面もある。これを基幹ツールとしてしまったことにより、移行は容易ではないため、困っている側面もある。,>51-100,顧客の情報が一元管理できるようになった。案件管理もでき、集計や分析が非常にはかどる。一方で使いこなすのに非常に手間と時間もかかる。,2.0,3.0,2.0,4.0,4.0
10,レポート作成でターゲット抽出がサクサク,using,Finance/Insurance,2022-07-13,5,何十万人の登録ユーザーを無料版で管理しておりますが、ターゲットを絞り出したい時にレポートをカスタマイズしてサクサク抽出ができるところが1番気に入っております。無料版でも充分満足できゆサービスです。,2-10,もともとエクセルなどでアナログなどで管理しておりましたのでチームのみんなが慣れるまでに時間がかかった点、説明書などのデータがあるといいな思いました。またレポートをエクセルに落とす際、全員ができるわけではなく権限が必要なためすこし不便と感じました。ですが今はもうこれがないと顧客管理できない体制までなりました。,5.0,5.0,5.0,5.0,4.0
11,架電やリスト管理をするには最適,using,Mass Media/Advertising/Design/Game/Entertainment,2022-07-12,4,"架電管理やリストの管理をするにはすごくいいサービスだと思います。
弊社は従業員も数名で一番安いプランを使っているから金額的にも満足です。
ただレポートやダッシュボードは操作しづらい部分があります。
また急にメンテナンスに入ることがあり、業務に支障をきたします。",2-10,従業員が１日にどれだけ架電しているか等のデータが取れるので、従業員が一日にどれだけ仕事しているかをデータで見れるようになりました。,5.0,5.0,4.0,5.0,2.0
12,使いこなせば非常に便利,using,IT related Service,2022-07-08,4,正直そのままの標準機能だけではメリットは出ません。しかし、会社の運用に合わせるように設定（カスタマイズ）すれば、非常に便利になります。なので、ある程度のITスキル（システム開発経験）があった方が良いです。ない方は、サポートが必要と思います。,301-500,"先ず、当社は商談管理が不十分でした。事業形態的に大きな商談から小規模商談。短期商談や長期商談などさまざまです。支店も複数ありますので、その商談状況を把握するの大変なことでした。そこで、Salesforceの利用を検討し導入しました。
しかし、そのままの機能では十分ではありませんでした。当社独自の運用があることが原因です。しかし、その独自性を犠牲にはできません。よって、当社用にカスタマイズを実施しました。当社にはITスキルを持っていいる人材がいましたので、カスタマイズすることが可能でした。カスタマイズは簡単です。項目を増やしたり、画面を変更したり、レポートを定義する程度なので、システム開発の経験がある方であれば簡単です。しかし、その経験がない場合は少々厳しいと思います。",4.0,4.0,5.0,4.0,5.0
13,顧客管理により商談をフェーズで見えるか、営業が変わります,using,Consulting Service,2022-07-06,5,顧客管理により商談をフェーズごとに見える化、クロージングや掘り起こしなど営業チームの取るべき行動が明確になります。また、フェーズ管理により、売り上げの着地見込みが立てやすくなります。,2-10,営業スタッフ個々人の感覚や経験に頼った営業活動ではなく、チームとして動き、成功や失敗を共有、配置換えがあったときの引き継ぎなどが容易になり、なによりナレッジが蓄積していきます。ダッシュボードの売上管理なども見やすいです。,4.0,5.0,4.0,4.0,4.0
14,営業活動上、必須システム,using,IT related Service,2022-07-04,4,営業管理する上で必要となる機能が一通り揃っている。また、転職して自社に入ってきたメンバーも、前職で使っていたことが多く、営業の基本になりつつある。一方で、コストは高い。,>51-100,営業状況の可視化ができたことが最大の効果だと感じている。大まかなデータから、個人ごとの活動内容までドリルダウンして確認していくことができるのも良い。,4.0,5.0,4.0,5.0,5.0
15,カスタマーサポートに必須のサービス,using,Transportation/Traffic/Logistics/Warehouse system,2022-07-03,5,"これを導入する前までは表計算アプリ等に自分で作ったテンプレートで顧客とのやりとりを記録していたが、
これを導入してから複数人での管理がしやすくなったし、担当が変わっても過去のやり取りが遡りやすいのでLTVが上がる",2-10,"顧客ごとにこれまでのやり取りの履歴が管理でき、顧客情報、進行状況などを一元に管理することができる。
担当が変わった時も引き継ぎの際にかかるコストが削減できた。",5.0,5.0,5.0,4.0,4.0
16,顧客管理（CRM)をマルチチャネルで導入するなら,using,IT related Service,2022-07-02,5,"私は現在は個人事業主として仕事をしておりますが、現在のクライアントから過去に勤務していた介護施設の運営会社でも
ユーザー一人一人の管理をしておりました。またCMSとしての機能も要しており、当時所属した会社のCMSとCRMの機能にもいかせておりました。CRM、CMS、顧客へのマルチチャネルが５段階中５である理由です。",301-500,"私は現在のメインクライアントも含めてsales cloudを３社利用しております。１社目と２社目に関しては私が導入を推進したこともあり、Salesforceのルーセントタワーにある名古屋支社まで説明を受けに行ったことがあります！その際は介護施設運営会社の導入の説明を受けに行きました。当時の目的としてはFAQを外部と内部に使うCMS機能、そしてユーザー、今後のユーザーへの問い合わせややり取り、やり取りの管理も可能なCRMをSaaSで可能。それも今まではCRMはZohoCRM、CMSは
フリーで使えるソフトを導入しており情報のやりとりが旧態依然のペーパーのやり取りの勤務情報だったものをCRMとCMSを
統一させて、今後のニーズも組み立てれるようなSaaSを導入してくれました。CMSでの問い合わせをCRMのマルチチャネルでコール、メール、チャットとマルチチャネルで返信することが可能。その情報を社内や介護施設ごとにやり取りできるSaaS というインフラで「情報をわざわざ探すのかよ」という面倒な時間。アイドリングタイムがなくなったので余計なストレスを
消すメリットができました。",5.0,5.0,5.0,5.0,5.0
17,営業には欠かせないツール,using,Manufacturer/manufacturing system,2022-06-15,5,顧客情報を複数の切り口でまとめることができ、管理者、利用者共にストレスなく利用できる。他のデータベースとの連携も問題なく、弊社顧客データベースの核となっている。,>1000,"同じ切り口で収集した膨大な顧客データをもとに、類似した顧客の提案や関係性の強い顧客の提案などを行う自社の計算エンジンを構築している。
様々な顧客を同じ切り口で管理できる点がやはり何も言っても利点。",5.0,5.0,5.0,4.0,5.0
18,SFAとしての機能性は網羅されてる,using,IT related Service,2022-06-11,4,"営業活動の効率化、データの蓄積と分析ができる点。
全社導入しているため、部門間での顧客情報の共有ができる。
出来ることの自由度が高い分、運用まで乗せるのに手間がかなりかかる。",301-500,"顧客情報の蓄積や、アプローチリストの状況把握や
リードナーチャリングができる点は非常に利便性があります。",3.0,4.0,5.0,4.0,5.0
19,営業の見える化が実現できること、勝ちパターンの確立ができます,currently not using,Real Estate/Construction/Equipment,2022-06-01,3,いままではそれぞれの営業が各々取り組んできてきていたいわゆる「営業」と言うものが、このサービスの導入により、可視化できることにより再現性の確立ができました。またそれにより勝ちパターンも分かりました。,>11-30,いままで誰がどのように営業を行い、どこがポイントなのか不明確でしたが、それがこのサービスで判明し、重点を置くポイントが分かりました。,3.0,3.0,3.0,3.0,3.0
20,タスクの管理が容易に、また分かりやすく出来ること,using,Retail/distribution/trading companies,2022-05-30,3,まだ使用を開始して期間が短いため、分からない部分もあり採点が難しいです。入力については分かりやすく、使用者からの不満も聞かれません。期日の管理ももれなくできて良いと感じています。,>31-50,人事制度管理を主目的に導入を進めました。これまで紙での管理でしたが、電子化により見やすく、記入が簡素化されました。また、期日管理もしっかりできるのがメリットです。,3.0,3.0,3.0,4.0,3.0
21,営業活動の必須ツール,using,IT related Service,2022-05-29,5,"どこからでもアクセス可能な点で、外出先からでも営業活動の状況を確認できるため、商談前など大変便利に使えるため。
営業担当ごとのアプローチ状況なども確認できるので、効率よく営業活動が行えます。",>31-50,"営業活動の日報を以前メールで行なっていたが、システムで一元管理が出来るので、確認が容易となり、効率的な営業活動を行えるようになりました。
また、予実管理や進捗状況の可視化も出来るので、営業活動においての必須ツールだと思います。",5.0,4.0,4.0,5.0,4.0
22,営業情報共有ツールの定番,using,IT related Service,2020-09-10,4,社員が多い当社においては得意先アプローチ情報の共有が容易ではなく、このような情報共有ツールは必要不可欠となる。Salesforceはこの分野において歴史が古く、安定しており洗練されているため使いやすい。,>1000,10000人近く所属している社員同士の情報共有が容易にできる。アプローチしたい得意先に関する情報が検索でき、担当部署と事前にすり合わせができるメリットは大きい。,3.0,3.0,4.0,4.0,4.0
23,案件管理が細かくできます,using,IT related Service,2022-05-26,4,契約予定日や、確度も記入できるため、時期ごとに何をやるべきかを可視化することができます。案件が複数あり、一つ一つ覚えていられない営業にとっては、クラウド上で管理して記憶する必要がなくなります。,2-10,Chatterという日報のような機能により、直属の上長だけでなく、課のメンバーや他の課のメンバーも案件を確認できるため、参考になります。また、コメント等の機能により意見交換もできるのが良い点です。,4.0,4.0,4.0,4.0,4.0
26,使いやすいものではある,currently not using,Finance/Insurance,2022-05-19,3,前職の職場で利用されており、会社全体で共有するものなので、セキュリティはしっかりしていると思う。いろんな支店の作業なども見れたため、共有という観点では素晴らしいと思う。,>1000,会社のセキュリティ改善と上司の管理体制強化のために導入していました。これまではヒアリング、紙ベースのものをデータとして残すことで統計なども取れて効率化を図れていたと思う。,3.0,5.0,5.0,5.0,5.0
27,顧客情報を一元管理、コールセンター業務にも対応,using,Mass Media/Advertising/Design/Game/Entertainment,2022-05-15,4,顧客情報を組織全体で管理できることで従来顧客情報の共有のために行っていた伝達作業を大幅に減らすことができ、より効果的で生産性を高めた営業活動を行うことができます。各部門の連携がとりやすくなるとともに目標に向けて一体感も生まれました。,>101-200,コールセンター業務をMiitelと連携して行っていますが、Salesforce側がMiitelとの連携を取りやすくするアプリを提供してくれているので使いやすいです。Salesforce上にてMiitelで録音された会話の再生や応対評価の確認が可能で画面遷移の回数が減ります。,4.0,4.0,5.0,4.0,5.0
28,CRMとして営業マンには最適,using,Food and Leisure Service,2022-05-11,4,"自分やチームを含めて営業の状況を一瞬で可視化できる点
一つの画面上で対象企業に対するこれまでのすべてを確認することができる点
オンラインストレージや電子契約など他社サービスとの連携がシームレスである点",>1,"様々な場所で管理していた情報を一元管理できるようになった点
→エクセルにて顧客情報、進捗管理・オンラインストレージにてファイルの管理・電子契約サービスによって契約書の管理のようにいろいろな場所に散っていた情報を一元管理することが可能になることで抜け漏れやミスが格段に減らすことができた。",3.0,4.0,5.0,3.0,3.0
29,カスタマイズ性も高い,using,Consulting Service,2022-05-09,4,"個別にイベント参加者、直近のCV内容などに基づいて、フラグなども作成することが出来るので、個別最適なAPを行うことが出来る。
カスタマイズ性も一定高いのではないかと思います。",>11-30,"リード管理が一元化でき、他部署と案件の共有を行う際の工数が削減できた。
また、アタックすべきリードの可視化を行うことが出来、先方からのコンバージョンがあった際に、もれなくISから対応を行うことが出来るようになった。",3.0,5.0,4.0,4.0,4.0
30,商談、案件情報、顧客管理など見やすくビジュアライズ,using,IT related Service,2022-05-08,4,チーム毎や部門毎、個人の売り上げをそれぞれ分割してチェック、そして営業のプロセス、商談情報、顧客情報などを収集、蓄積することで営業の成功と失敗の原因が見えてきて、以降の営業や商談に活かすことができます。ワークフローや権限管理など会社のスタイル合わせて柔軟に設定できるのもグッドです。,>31-50,それまで属人性の高かった顧客情報、案件情報などチームの全員が見ることができるようになったので顧客や案件の引き継ぎが非常に楽になり情報の共有によってチーム内の透明性も向上できました。,4.0,5.0,4.0,4.0,5.0
31,顧客管理とマーケティングの一体化,using,Food and Leisure Service,2022-05-06,4,お客様への連絡、顧客管理、マーケティングが一つのサービスで行うことができたため非常に効率化することができたのと、顧客管理のクオリティーが上がり営業件数が全体で伸びました。,301-500,今まではお客様に連絡をして個々で管理をしていたのですが、このシステムを導入することによりお客様への連絡、顧客管理、マーケティングに必要な数値分析が可能となりました。,3.0,5.0,5.0,4.0,4.0
32,営業進捗を他のメンバーと共有可能,currently not using,Consulting Service,2022-05-02,5,今までスプレッドシートで管理していた営業進捗管理をツール上で行うことにより、決められたフレーム内での作業となり入力効率がアップした。また、データの上書きなど操作ミスも発生せず効率UP,>51-100,他のメンバーが休みの日など代わりに対応をすることも可能。また退職時なども履歴を残すことで引き継ぎが簡素化された。,5.0,5.0,5.0,5.0,5.0
33,カスタマイズが自由自在に可能,using,IT related Service,2022-04-30,4,自分自身が管理したいことや分析したいデータをありとあらゆるKPIの観点より見ることが出来るのでその点は極めて優秀だと感じました。また年3回バージョンアップされ新しい機能がすぐに追加される。,>1,これまで個人でしか管理していなかったデータがシステム導入に伴いチーム内の広い範囲で情報の教諭が可能になり担当が休んでも出勤している職員が対応できるようになりとても助かっています。,4.0,5.0,4.0,4.0,5.0
34,データの管理・収集がしやすい,using,IT related Service,2022-04-29,4,ページ内の項目や機能のカスタマイズがしやすいため、データの管理がしやすい。また、見栄えもよい。データをエクセルの一覧で出力することもできる。一方でサポートが手厚いとは言えない。,>51-100,売上情報だけでなく、顧客情報管理の一元化に一役買っているように感じている。ユーザーが機能のカスタマイズできる裁量が大きく、やりたいことを実現しやすい。業務効率化につながっている。,4.0,5.0,5.0,5.0,3.0
35,高機能だがコストが高め,currently not using,IT related Service,2022-04-26,3,"営業活動履歴や顧客情報などの各種情報を一元管理することが出来とても便利でした。
チーム内のデータを集約して定業進捗の可視化や取引相手の傾向分析など非常に多くのデータの分析が出来集計データをグラフ化にもできる点はとても優秀でした。",>1,以前はグーグルスプレッドシートを使用し個人で管理していたデータをシステム導入によりデータを蓄積させチームで活用できるようになりました。特にレポート機能を活用し売り上げの実績や予想をすぐに色々なセグメントで分析出来より正確な営業戦略を立てることが出来とても便利でした。,4.0,4.0,5.0,4.0,4.0
36,会社ごとにカスタマイズでき、希望のレポートがすぐに出せる,using,IT related Service,2022-04-25,5,"あらゆる組織で当システムを利用してきましたが、利用用途が最適化されている気がします。
おそらくシステム導入する際に、Salesforce様が良い提案をしてくださったのだとろうと想像しています。",>1000,"レポートなどをエクセルで管理していた時は、毎日紙とペンを持って「今誰に連絡をした」「次はいつ連絡をする」「本日は何人に連絡した」などを書き、終業後にエクセルに転記していた。
Salesforceを導入することによって、数クリックでその作業が完結し、さらにリアルタイムで他の人に共有できるようになりました。
マネジメント側としても最適なシステムだと思います。",5.0,5.0,5.0,5.0,5.0
37,ナレッジの共有や担当営業の引継ぎについて,using,Manufacturer/manufacturing system,2022-04-25,2,"現場にはある程度の理解力と操作性などが多く求められることが多く、構築に大変苦労している。
今現時点でも再構築をしている状況で自社内だけでの実装は厳しい。
今後はパートナー契約を結ぶ予定となっており、費用がかかるシステムである。",>101-200,営業内部で担当の入れ替えが多く、その都度引継ぎが困難なことが明らかになっていた。また、若手社員の育成にもこのツールを用いて図っていきたいと狙いもある。,2.0,2.0,4.0,3.0,3.0
38,【営業を科学するという文脈では必要不可欠ツール】,using,IT related Service,2022-04-25,3,"Pardotとの連携も容易であり、リードの取り入れもしやすいため。
料金が高額であるという点がネックではありすべての企業にとって運用しやすいか？は正直微妙であるが、セールスを化学するというSFの理念に共鳴できる会社であれば間違いなくお勧めできる。",301-500,一番、商談のフェーズ管理のしやすさと可視化であると思う。お客様の状況残すことでその状況が引き継ぎの際にも活用されるなどなくてはならない存在になっている。,5.0,5.0,5.0,5.0,5.0
39,リアルタイムに分析可視化できるツール,using,IT related Service,2022-04-24,4,事前の設定や社内ルールを統一しなければ、綺麗なデータ統制がとれませんが、データの可視化はしやすいツールです。また、細かい粒度で好きな形に且つリアルタイムに把握できるので機能は非常に優れています。,>51-100,誰がどういった動きをしているか、簡単に可視化が出来るため、分析しやすいです。良いところを伸ばすために必要なツールだと思います。,3.0,5.0,5.0,5.0,5.0
40,日本語バージョンが欲しかった,currently not using,Manufacturer/manufacturing system,2022-04-22,4,顧客苦情処理進捗度を含めた顧客情報のすべてを、海外従業員を含むユーザー全員が閲覧できるので便利でした。それ以前はＳＡＰを使用していましたが、全員にSAPの使用権限があるわけではないので、結局Eメールも併せてやりとりを行わなくてはならなかったので、連絡業務が簡素化できました。,>101-200,外資系メーカーのカスタマーサービス部門にて苦情処理をメインの仕事にしていたのですが、本国とのやりとりが簡単にでき、顧客ランク、顧客情報、売上履歴、営業担当者氏名等、他の資料をあたる必要もなく把握できるため、一元管理に優れていると感じました。,3.0,4.0,4.0,4.0,4.0
41,営業支援と顧客管理を組み合わせた最強ツール！,using,IT related Service,2022-04-21,4,"顧客情報を商談の進捗状況と紐付けて包括的に管理ができるツールです。
セールス情報自体はクラウドに保存されるので、チーム内で閲覧・共有ができたり、商談の進捗状況を登録・編集できる。",>31-50,セールス情報と商談の進捗情報を包括的に共有が可能なので、所属部署やプロジェクトチーム全体で情報共有し、連携を強化した状態で、新たな商談に臨む事ができる為、セールスに対するモチベーションアップにも繋がる。,4.0,5.0,4.0,4.0,4.0
42,営業の仕事の管理を一つにまとめられる,currently not using,Manufacturer/manufacturing system,2022-04-20,4,顧客管理、日報、契約書管理、KPIなどをひとつにまとめて管理できるのがよかったが、その分入力項目が多くルールも煩雑で、覚えるのにとても苦労した。間違えると訂正するのも大変だった。,501-1000,業務管理に複数のツールを利用しており、連携が複雑になっていた。Salesforceを導入してひとつで管理が可能になり、営業の進捗管理やレポート出力の時間が非常に短くなった。,4.0,5.0,5.0,5.0,4.0
43,取引先ごとの案件、連絡先や進捗管理、すべてこれでできます。,using,IT related Service,2022-04-20,5,顧客管理のプロセスに必要な機能がほぼ揃っていて、カスタマーサクセス、顧客のリードや取引先との商談などを可視化することができ、補う点や重視する点が分かることで営業効率が上がりました。,>101-200,資料制作に充てる時間を削減できたほか、退職や長期休暇の引き継ぎの際に顧客情報の共有を素早く的確に行うことができます。,5.0,4.0,4.0,4.0,4.0
44,リモートワーク時の生産性管理にも,using,Food and Leisure Service,2022-04-20,5,遠隔地でも営業部隊の活動が数値化できる。営業成績の維持・向上だけでなく、社員の生産性管理にも活用できて重宝している。営業スタッフが顧客と交わした商談、顧客へのアプローチ資料など、目に見えない営業活動をドキュメント化して残せる。,>31-50,営業資料や案件に関する情報を周囲と共有でき、説明の時間が短縮されました。別途資料を準備しなくても、新人や人事異動してきた社員は元々のデータから自分で営業の技術を習得できました。,5.0,5.0,3.0,5.0,5.0
45,営業活動の効率化につながりました,currently not using,Retail/distribution/trading companies,2022-04-20,4,営業ノウハウの共有を行うことができたことで、営業活動の効率化や成果をあげやすくなった。チームごとに連携をとることができる。顧客情報を一元管理することができ、非常に便利。,2-10,チームで集まってきた知見をまとめて、営業活動につなげることに課題を感じていました。サービスを使うことで、営業でのノウハウの共有につながったほか、顧客情報も一元管理をすることができるようになったため、営業活動の効率化にもつながりました。,4.0,4.0,4.0,4.0,4.0
46,販売に関するさまざまな情報を見える化できます。,using,IT related Service,2022-04-17,4,導入までは分散されていた顧客情報の一元化を進めることができ、販売情報の分析、集約に役立っています。また案件毎に進捗管理が行え、他メンバーと共有できることで助け合い精神も生まれやすいです。,>51-100,複数の取引先と同時に連絡をとっていると時折名前や内容など混乱することがありましたが、情報一元化による見やすさ、また検索精度の高さから凡ミスが減りました。,4.0,5.0,4.0,4.0,5.0
47,顧客情報の一括管理ができるようになった,currently not using,IT related Service,2022-04-12,4,"これまで顧客管理についてエクセルなどで管理を行っておりましたが、今後の顧客増加を想定し導入を行いました。
一括で管理ができるうえ、営業の際に顧客情報をもとに営業活動を行うことができるようになったため。",>11-30,複数部署でのプロジェクトの際に個々で集めた顧客管理についてどのように行うかが課題であった。サービス導入後は部署関係なく顧客データの閲覧を行うことができるようになった。,4.0,4.0,4.0,4.0,4.0
