,topic,usage situation,type of business,review date,overall rating,review,number of accounts used,effects after introducing the service,rate ease of use,rate helpfulness,rate customizability,rate functional satisfaction,rate service stability
98,Salesforceを使わない理由が無い,using,IT related Service,2021-09-10,5,"世界No1のCRM/SFAで、使わない理由が見当たらない。
スモールスタートからスケールさせることも出来るし、他のクラウドサービスに比べ機能が豊富で拡張性が高い。
注意点としては、多機能な分しっかりとした設計の元、構築する必要がある。初期導入に関しては、知見をもったエンジニアやコンサルタントに相談するほうがベター。",>31-50,"常に外出している営業マンの活動が見えず、どこの会社に訪問したのかどんなメールをやりとりしているのか見えず、制作側と営業側の情報共有がうまく出来ていなかった。
Sales Cloudを導入することで、営業活動を入力することで訪問出来ていない顧客を可視化することが出来た。また、退職時に前任者の活動が顧客に紐付いて表示されるので、引き続きが楽になった。",5.0,5.0,5.0,5.0,4.0
99,導入難易度はかなり高いが、活用できればとても便利,using,Consulting Service,2021-08-09,3,導入コストがかなり高いことと機能が決まったフォーマットのみとなるために導入から活用までのフローがかなり面倒である。しかしながら、試行錯誤して導入できれば非常に役に立つサービス。,2-10,サービスを導入したことによりこれまですべてエクセルやスプレッドシートで管理していた顧客情報をよりシンプルに管理することが可能になりました。,5.0,5.0,5.0,5.0,5.0
100,リード管理・顧客管理を一つで実施可能,using,IT related Service,2021-06-30,4,"新規営業活動の中で、リードの管理や、過去やりとりをした顧客資産を活用していくにあたり利用しています。
過去のやりとりや、別担当がやりとりしている結果もスムーズに確認でき、作りたい条件でのリストの作成・進捗の可視化も一気にでき大変助かってます。",>31-50,"顧客資産を活かせておらず、リード管理が俗人化しておりました。
会社全体の顧客資産を活かし、アプローチできるようになったことでアプローチ効率が大きく改善されました。",3.0,4.0,4.0,4.0,4.0
101,リード獲得含めすべての数字が向上,using,Consulting Service,2021-06-21,5,これまで顧客管理からリードの獲得をふくめたCRMとしての活用は別のサービスを使っていましたが、セールスフォースを使用し始めて売り上げへの影響はもちろんそれ以外にもとても良い影響をもたらしてくれました。,2-10,サービス導入したことによって、これまでのCRMの課題であった見込み客から契約そして解約を防ぐところまでがフローとして顧客を管理できなかったのを解決してくれた。,5.0,5.0,5.0,5.0,5.0
102,カスタマーサクセスのために欠かせないツールです,using,IT related Service,2021-05-19,4,特別な訓練なく、誰でも利用開始ができます。連携しているSaaS類も多いため、自社でやりたいことはなんでも実現できるイメージです。コンサルタント契約を行うと、オンボーディングの支援を受けることができ、標準的な利用方法に加えて、自社のカスタマイズ方法について伴走してもらえます。,>51-100,Salesforceのコンサル導入を行うことで、SaaSサービスの立ち上げにおける、営業ポリシーの制定、営業メンバーの育成、営業システムの導入を、ザ・モデルのビジネスモデルに沿った形で、スムーズに行うことができました。,5.0,4.0,3.0,4.0,4.0
104,営業活動には欠かせないツール,currently not using,IT related Service,2021-05-18,4,自社の営業体制にに合わせて細かい設定やカスタマイズが可能です。必要なレポートやグラフで営業活動の情報を可視化することができ、営業担当者に非常に便利なツールです。,>51-100,商談履歴や案件などあらゆる営業活動を管理することができ、レポートを出すことができる。スプレッドやエクセルを使わなくなり、これ一つで営業履歴をまとめることが可能。,4.0,5.0,5.0,4.0,5.0
105,1週間かけて一気に導入することの大切さ,using,Consulting Service,2021-05-18,5,CRMとしてリードの管理などだけでなく、顧客満足度向上へのカスタマーサクセスの面でも十分に活用することができました。従来kintoneやエクセルで行っていたものを、より効率的に1つに移行することが可能になりました。,2-10,サービス導入によりこれまでそれぞれ別々に使用していたツールを1つ（セールスフォース）に集約することができ、従業員の効率向上だけでなく満足度UPにもつながった。,5.0,5.0,4.0,3.0,5.0
106,営業活動の視覚化で、ワンランク上の成果を,currently not using,Retail/distribution/trading companies,2021-05-17,4,あらかじめ自社に合った項目をカスタマイズし、営業日誌を入力するだけで、営業活動を視覚化することができます。進捗をグラフで確認できるので、誰でも分かりやすく現状を把握し、行動指針を立てられます。,>201-300,分かりやすく営業状況、案件進捗をマネージャーが確認でき、行動見直しなどをリアルタイムで行うことができた。チームメンバーの現状をマネージャーが把握しづらく、結局は個人管理にしてしまっていたが、日々の営業日誌で確認できるので助かった。結果的に効率的な営業活動に繋がった。,4.0,5.0,5.0,5.0,5.0
107,やりたいことはほとんどできる,using,IT related Service,2021-05-16,4,自由度が高く、機能は豊富。やりたいことはほとんどできる。商談管理のコンセプトがわかりやすく、THE MODELに共感できる組織なら、すぐに運用可能。ノンプログラミングで項目、設定、動作を管理画面で自由にカスタマイズできる点は素晴らしい。リードから商談化、フェーズ管理は営業プロセスのスタンダートといえる。ただし、自由度が高いゆえに設定難易度は髙い点は気を付ける必要がある。,>11-30,自社クラウド製品の販売において、営業プロセスの定着と商談管理を実現。どのフェーズにどのくらいの商談があるのかが視覚的にわかり、受注予測やボトルネックの把握が容易になった。,4.0,5.0,5.0,5.0,4.0
108,CRM/SFAの最大手なだけあり機能の充実度合いは圧倒的,currently not using,Retail/distribution/trading companies,2021-05-15,4,"一時期会社で導入されていた。従来は社内イントラ上の営業日誌に記録するだけに留まっていたが、Salesforceが出来ることは単なる日誌ではなく進捗管理、データ分析、アプローチ企業の名刺管理などできることが圧倒的に多かった。
社内で使いこなせる人間がほぼおらず頓挫してしまったが属人的な営業スタイルからの脱却をするのであればSFAは必要な武器であると感じた。",>1,"Salesforceを使っていた時期は営業から共有されるデータの質と量が圧倒的に充実しており、きちんと入力するだけで会社のSWOTやボトルネックが分析できてしまう優れたツールだった。
コロナ禍でキーマンと直接フェイストゥーフェイスで会う機会が少なくなった今、SFAによる分析と多方面からのアプローチは有効な手立てになると思います。",4.0,4.0,5.0,4.0,3.0
109,顧客管理のトップツール,currently not using,IT related Service,2021-05-13,4,SFA等で探すと必ず選択肢に上がるツールだと思いますし、それなりに使えるものと思います。会社として各案件を調べられるのは参考になりますし、自分の目標設定と達成に向けたプランニングもできる,301-500,マネージャーが部下の状況を把握しやすくなったと思う。また自身の目標到達具合や今後のプランニングに役立てることが出来た。,4.0,4.0,3.0,5.0,5.0
110,営業実績がダッシュボードで一覧管理出来るようになりました,using,Real Estate/Construction/Equipment,2021-05-11,3,欲しい情報をダッシュボードに表示させるために、情報の入力方法や集約方法についてある程度の知識と技術が必要でメンテナンスについては属人化しやすいシステムであるなと感じています。,>11-30,複数の営業メンバーから挙がってくる商談受注状況がタイムリーに一目でわかるようになりました。導入前までは、専用メンバーが手集計をしていたことを考えると大変便利になったと感じています。,2.0,4.0,5.0,5.0,5.0
111,営業支援ツールで右に出るものはない,currently not using,IT related Service,2021-05-07,5,"部下のしんちょくの確認が細かく取れることもあり、UI/UXともによかった。
さらに連携させることで見積などもSFから出せるので使い勝手はさいこう。

失注理由がかけたところは大きい。",>31-50,"進捗が分かることで、チームや部下が何をしているか一目でわかるようになった。
今日は何をしていたのか全て把握できること。",3.0,3.0,3.0,3.0,4.0
112,洗練されたUIUX,using,IT related Service,2021-05-06,5,非常に洗練されたUIUXを採用しており、ほかのサービスとのAPI連携もしていることから、広範囲にエコシステムを形成されている。これを導入することにより、営業効率が高めることは間違いない。,>1,タスク管理が非常にしやすく、他のユーザーと情報共有が素早くできるため、業務効率化に寄与することは、間違いない。,4.0,4.0,5.0,4.0,4.0
113,業績が一目でわかり営業戦略を立てやすくなりました,currently not using,Consulting Service,2021-05-01,5,"過去利用していたものよりも、圧倒的に良いです。
具体的には、自身が分析をしたいデータをグラフや表で表示することができるので見やすいことが1番の魅力だと感じています。",>101-200,ユーザーとして利用させていただき、業績進捗確認や案件管理はとてもしやすかったです。また、自身の業績だけでなく組織全体でセグメントをかけることで、目的に対していま、どんな課題が発生しているのか。うまく行っている人はどの指標に注力しているのか。分析がしやすく、成果を上げるための仮説検証はしやすかったです。,4.0,5.0,5.0,5.0,4.0
114,優れ物のＣＲＭツール,using,Retail/distribution/trading companies,2021-04-08,5,優れている点、良かった点は、項目や設定、を管理画面で自由に変えられる点。ダッシュボードで様々なデータを視覚化できる点。Marketoと連携でより多くの機能が使える点。,2-10,エクセルを使って顧客情報を管理していましたが、対応ができなくなってきていました。こちらのツールを導入してからは管理がより簡単に出来るようになりました。,5.0,5.0,5.0,5.0,5.0
115,色々なサービスとＡＰＩ連携できる,currently not using,Food and Leisure Service,2021-03-05,5,SalesforceへいろいろなからAPIでデータ連携できるのでSalesforce上で必要な情報の一元管理が出来る点が非常に便利です。またカスタマイズ性も高い点も評価できます。,>51-100,色々なシステムにアクセスしてシステム操作する必要がありましたがSalesforceを導入後にはSalesforce上で操作が完結できるようになりました。,5.0,5.0,5.0,5.0,5.0
116,カスタムの投資を怠ると損をする,using,Food and Leisure Service,2021-03-05,1,利用する会社のサービス・費用・どこに顧客がいるかによると思います。カスタムをする場合、自社でシステムエンジニアの工数確保ができない場合は運用はむずかしい。社外の専門の会社にだすが費用と運用・保守もそれなりに費用がかかる。,>31-50,顧客管理、顧客ごとの費用をわかるようになったが、それだけ。使い勝手が非常にわかるかった。自社商品にもよりますが。リピート商品を売る販売ルートが費用な会社はいいと思います。,2.0,1.0,2.0,3.0,2.0
117,営業で必要になってきたツール,currently not using,IT related Service,2021-02-19,4,営業チームのゴールを明確化することができ、重要事項を誰もが一目で把握できるようにする非常に必要なツールです。ツール内でメールの送信を行うことができ、Gmailと連携することも可能です。,2-10,お客様の経営課題に合わせた提案をタイミング良く行いたい方におすすめ。慣れるまで少し時間がかかりますが、一応慣れたら人生ラクになります。,3.0,4.0,3.0,4.0,4.0
118,使いこなすまで難しい,currently not using,Consulting Service,2021-02-06,3,"前職の会社が導入していたので利用していました。
・マーケティング・営業まで情報を一元管理
・業務スタイルに合わせて柔軟にカスタマイズできる
・アプリケーション作成すればすぐ使用できる
がSalesforce Sales Cloudのポイントだと思います。

・",2-10,営業に必要な顧客情報・営業情報・社員情報の確認・共有が可能また他システムとの連携ができるところもいい点だと思います。,4.0,4.0,4.0,4.0,4.0
119,営業には必須のツール,using,IT related Service,2021-02-02,4,案件や見込み、進捗など簡単に整理することができる為、営業には非常に必要な機能ばかりなのでとても良いツールです。ただし、複雑な機能も多いので 使いこなせる人はもっと便利だと思う。,>31-50,営業の進捗がひとめでわかる為、全体での共有がしやすくなった。営業に必要な機能が備わっている為、とても良い。,4.0,4.0,4.0,4.0,5.0
120,必要な機能を選んで使用できる,using,IT related Service,2021-01-24,4,仕事の営業の活動を記録しています。自分の中での見込みや進捗の管理などが断然にスムーズになりました。ネット環境があればいつでも情報を入力することが可能なのも後回しにせずに済むので効率的です。,>1,コロナ禍によって直接会って営業することが難しい中、オンラインで営業活動ができるツールはメリットでしかない。,4.0,4.0,4.0,4.0,4.0
121,機能がかなり充実している分、使う側も覚悟が必要,currently not using,Consulting Service,2021-01-13,3,"顧客管理や営業のアクション管理を行う上で抜け漏れの無いサービスという印象。
その一方で、機能が非常に充実しているあまり、安易に導入すると運用に乗せることができずに宝の持ち腐れになってしまうケースも少なくはないと感じる。",>1,Salesforceの導入以前に発生していた必要なアクションの漏れなどが、Salesforceの導入で、案件のステータス・担当者・ネクストアクション等がチーム全体で可視化されることで、減った経験があります。,4.0,5.0,5.0,5.0,4.0
122,なんでもできちゃうシステムです,using,IT related Service,2021-01-08,4,"機能については文句なしで☆5です。
柔軟に自分でカスタマイズできるし、標準的なオブジェクトは設定されているしでとても便利です。
多少難しいことであっても、自力で調べれば解決できるので、コード書かなくても従来のシステムの比にならないものが出来上がります。
☆4にしたのは、ランニングコストが馬鹿にならないので。。",501-1000,スクラッチで開発したシステムは、ビジネスの変更に対応するのに開発予算と時間がかかっていたので、ここがクリアになったのが一番良かったです。,5.0,5.0,5.0,5.0,5.0
123,ビジネスのプラットホーム,using,Retail/distribution/trading companies,2021-01-05,5,必要な案件、見込み客、活動履歴、既存顧客からの問い合わせの情報が関連付けて保存がされていて、必要なデータに楽にアクセスすることができるようになっていて営業には必須のツールです。,>1,顧客管理をExcelやスプレッドシードなどで管理していましたがSalesforce Sales Cloudを導入することで一元管理できる様になった。,3.0,3.0,3.0,3.0,3.0
124,世界一のCRMであることは確かだが、難しすぎて全然使いきれず,currently not using,Manufacturer/manufacturing system,2020-12-24,3,素晴らしいサービスであることは確か。営業～導入後のフォローまで抜け目がなく、他社とは比べ物にならないレベルの高さ。特に営業の質が高く、受けてみるだけでも価値あり。だが、私たちは使いこなせなかった。,2-10,顧客管理の重要性に気づけ、意識と行動が変わったただけでも導入した価値はあった。全ての面談が半永続的な社内資産になっていく。,2.0,3.0,5.0,5.0,5.0
125,導入の目的・運用が重要,using,Food and Leisure Service,2020-12-12,3,同サービスを活かすことができれば営業効率が格段に上がる可能性を感じるものの、現時点で私の組織ではそのレベルに至っていないく単なる情報の蓄積ツールとなっているため。,>201-300,"現在、改善中のため、効果は不明。
売上予測など今まで属人化していた点を数値で表せるようになったことは○。",2.0,2.0,2.0,2.0,5.0
126,柔軟なカスタマイズができる。一度入るとやめられないツール,using,IT related Service,2020-12-11,5,"CRMを検討するのであればまずセールスフォースを検討すべきだと思います。
他ツールとの連携や開発することでさらに便利に使えるので使いこなせる人材がいればおすすめです。",>11-30,顧客リストの管理のみならず、リード獲得時の通知連携やプロセスビルダーでの自動化ができることで業務効率が圧倒的に上がりました。,5.0,5.0,5.0,5.0,5.0
127,業種にとらわれず利用することができる,using,IT related Service,2020-12-09,4,顧客管理・案件管理、スケジュール管理・営業活動の進捗管理 （To-do管理含む）・各種レポート作成など非常に必要な機能が備わっているので導入するメリットばかりだと思われます。,>1,さまざまなアプローチによって顧客管理や営業支援をスムーズに実現を可能にしてくれるシステムになっているので導入するべきだと思います。,4.0,4.0,4.0,4.0,4.0
128,フローが明確になり、情報共有が楽になる,using,Consulting Service,2020-12-04,4,"非常に使いやすかった。営業のフローが分かりやすく、次のアクションがとりやすい。
あえて言うのであれば使い方をマスターするまで比較的時間がかかることと、
自分で学習する必要がある。",301-500,"次のアクションがとりやすい。またチーム内のメンバーの課題がわかりやすく表示できた。そのためミーティング時になにを話すべきか理解できた。
チーム内での共有が楽になった",4.0,4.0,4.0,4.0,4.0
130,営業の進捗がひと目でわかる,using,IT related Service,2020-11-30,5,"エクセル等で煩雑だった営業指標管理がダッシュボードの活用でひと目でわかる。
マーケからセールスまで一気通貫で数字を見ることができ、管理者側の工数が格段に減る。",>51-100,"複数部署横断して使っているが、誰がいつどのようなアクションを起こしたかひと目でわかる。
また、同じ組織の方がだれでどういったリレーションなあるかもひと目でわかる。
他部署と横断で取引する場合などハレーションがなくなる。",3.0,5.0,5.0,4.0,5.0
131,ダッシュボード機能を使いこなせると最高です！,currently not using,IT related Service,2020-11-30,5,"ダッシュボードを使いこなすことで、営業進捗やそれぞれの部署の現在の状況を一目で把握できます。
また、自分が見たいものを自分でカスタマイズできるので1人1人に必要なものが見れるようになります。",>51-100,"営業1人1人の営業進捗やどのクライアントに今月なにをしたか(メール送ったなど)が見れます。
そのため上司が対応の必要なクライアントを気づけたり、より鮮明な営業角度を知ることができました。",4.0,4.0,5.0,4.0,4.0
132,営業活動を可視化できるツール,using,Consulting Service,2020-11-29,4,初めて使う人でもわかりやすく、ITスキルがない人でも訓練をすればマスターできるシステム。営業を管理する側は数字も追える上に顧客データの管理のも使用できるので、営業にはマストアイテム。,>1,以前は顧客データや営業データの管理をスプレッドシートで行っていたが、現状はこのサービスを導入している。スプレットシートだとどうしてもデータが重くなったりデータ紛失にも繋がりかねないが、このサービスにより管理も徹底され、業務効率が格段にアップした。,4.0,4.0,4.0,4.0,5.0
133,非常に秀逸な営業管理ツール,using,IT related Service,2020-11-28,5,"Salesforceを導入したことで営業活動が大幅に効率化された。

前提となるシステム・オペレーション設計や活用の実行度を上げるための文化形成がセットでなければうまく機能しないが、逆にやり切れば非常に大きな力になってくれる。",>11-30,社内で内製で使用していた営業管理ツールでは、各リードや商談のパイプライン管理がしづらかったり、情報蓄積の観点が統一されていないことで機会損失が多かったが、セールスフォース導入後はほとんどの機能をセールスフォース内で完結させることができ、情報も適切な形で蓄積しながらパイプライン管理が行えるようになった。,5.0,5.0,5.0,5.0,5.0
134,アカウントの進捗が見やすい,currently not using,IT related Service,2020-11-28,4,"ログの入力やタスクの管理が非常にシンプルでわかりやすかったです。またログについては１つの画面で一覧で見ることができたので非常に見やすかったと思います。
また担当者間のやりとりも非常にスムーズに行えるツールだと思いました。",>1000,"サービス導入により、アカウントのセールスプロセスの進捗が非常にわかりやすくなった。
またタスクの管理が非常にシンプルでわかりやすかったので、タスクの漏れが防げるようになった。",4.0,4.0,3.0,3.0,4.0
135,先方との商談情報やメールでのやり取りが一目で分かる,using,IT related Service,2020-11-28,5,引継ぎや顧客の状況確認をする際に、セールスフォースに顧客との商談内容や、先方担当者名、弊社担当者名、メールのやり取りなどが残って記録されているため、共有が楽で、他部署とも連携が取りやすい。掘り起こしの際も参考にしている。,>1,以前は担当者変更にて担当者間の引継ぎで、上手く引き継がれていないことなどもあったが、セールスフォースに重要な情報はまとまっているので、引継ぎや状況の共有が便利になった。,4.0,5.0,5.0,5.0,5.0
136,品質が高い！,using,Mass Media/Advertising/Design/Game/Entertainment,2020-11-28,5,導入して使い始めて感じたのが、UIが非常にシンプルになっていて直感的で分かりやすくなっていると思います。カスタマイズすることも可能なので日々の仕事の案件進捗管理で圧倒的に便利に使用ができます。,>1,一人一人の顧客とのコミュニケーションをとっていく上で、タスク管理の機能などを利用して現在の進行状況の管理が把握できるので助かっています。,5.0,5.0,5.0,5.0,5.0
137,営業情報の一元管理に,using,IT related Service,2020-11-28,4,"部署をまたいだ情報の連携・共有が可能。
またコロナ禍でリモート体制になってからは勤怠管理も行なっており、
UIシンプルで分かりやすく、操作自体も簡単なのでストレスがない。",>51-100,"他部署との情報連携が簡単になった。
また、必要な情報・項目を集約しておくことでレポート化、分析もできるので、今後の為にも必要なツール。",4.0,5.0,4.0,4.0,5.0
138,導入・運用設計が大事なツール,using,IT related Service,2020-11-27,4,導入・運用設計を初期段階でしっかりしておけば、営業/マーケ組織にとって管理や戦略立てに役立つツール。しかし、とりあえずで使ってみるぞと導入すると、あとで改修が大変なので注意が必要。,>1,営業組織全体の進捗管理、メンバーの個別の成果や行動量の見える化をかを可能にしてくれるツール。また顧客情報などの登録によって、営業リストの掘り起こしなど、戦略設計にも役立つツール。,4.0,4.0,5.0,4.0,4.0
139,効率的な案件共有の実現,currently not using,IT related Service,2020-11-27,4,前職では同時に20社以上とお取引をしていました。その中で、商談・提案内容の共有をセールスフォースで行うことで、社内の情報伝達負荷が減り、顧客対応に時間を割くことができるようになったため。,>101-200,社内・海外部署との顧客情報の共有がスムース且つ確実に行えるようになり、ミスコミュニケーションが減った。更に、顧客とのやり取りの状況が可視化されたため、自身はもとよりチームメンバーの状況に応じて柔軟にたち振る舞えるようになった。,3.0,5.0,4.0,3.0,2.0
140,勤怠管理特化,using,Real Estate/Construction/Equipment,2020-11-27,4,現在も会社で利用しております。形態のアプリと連動することにより、今の李モートワーク下での勤怠管理がかなりスムーズにストレスなく行えております。現在機能面・操作性共に不満はないため5点としております。,>1,勤怠の管理もさることながら、自身の当月の業務内容を一覧で見ることができるので、どの案件のどのフェーズに時間がかかっていているのか。など業務の生産性を上げるきっかけになっていると思います。,4.0,5.0,5.0,5.0,5.0
141,タスク管理,using,Real Estate/Construction/Equipment,2020-11-27,3,日々の勤怠管理データ管理を利用できることは非常に助かる.位置確認やコンプライアンス的な管理もできている。現状でここまでできていることで非常に満足している。今後も継続利用をしたい,>1,メリット勤怠管理を行える。打刻漏れの軽減。月ごとの働き方、過去の働き方を目安に当月の働き方予測を立てることが出来る,3.0,3.0,3.0,3.0,3.0
142,一元管理が可能,using,IT related Service,2020-11-26,5,レポートやダッシュボードの活用により、マーケ・インサイドセールス・営業・カスタマーサクセスと情報の漏れなく共有することができ、Pardotやフォーカスとの連携もできることから、一元管理が簡単にできるようになったため。,>51-100,インサイドセールスとして営業と重複することなくコンタクトできたり、リードナーチャリングが効率よくできるようになった。,4.0,5.0,4.0,4.0,3.0
143,社内情報共有はこれで！,using,Manufacturer/manufacturing system,2020-11-23,4,"社内掲示板、顧客情報、月次報告、営業日報、案件管理と営業活動のほとんどをセールスフォースのシステム内で行っており、情報が集中していて使いやすいから。スマホからの入力もスムーズに出来るため
外勤先でもストレス無く入力が出来る。",>11-30,各営業ごとの活動進捗が見やすくなった。営業だけでなく、他部署との情報交換もしやすくなった。案件管理をすることで、案件ごとの活動の抜け、もれが少なくなってきた。,3.0,5.0,5.0,4.0,4.0
144,営業でもらった名刺管理に,currently not using,IT related Service,2020-11-23,5,"以前の職場で、営業の名刺を登録するために使用していました。
後から顧客の検索をする時に便利で、全社で情報共有がスムーズにいくため、ビジネスツールとしては必須でした。",>1,"顧客の情報管理・整理が簡単になりました。
アポイントメントや、現在のステータス状況の確認も容易で、タスク管理しやすくなりました。",4.0,5.0,4.0,5.0,5.0
145,世界で選ばれている営業支援システム,currently not using,IT related Service,2020-11-23,4,営業支援システムの中では導入事例が多くて知名度も十分です。必要な機能は全て揃っていると言っても過言ではないです。他のサービスとの連携も取りやすいので導入する価値ありです。,>1,Salesforce Sales Cloudで顧客満足度を上げて、ビジネスチャンスを逃さずに掴み取ることができます。サービスの安定供給はもちろん、きめ細かい連絡やサポートも可能です。,4.0,5.0,4.0,5.0,4.0
146,売上管理とセールス分析に活用,using,Consulting Service,2020-11-21,3,年間のセールス管理に活用するため導入。どのような案件でどれくらいの売り上げと利益が積みあがったのかを入力して管理している。ゆくゆくはビジネスインテジェンスを行うためのデータソースとして利用していくことを想定している。,>1,まずは、売上管理ができるようになった。直近では予実管理として使い、予算達成のための見えるかに使いたい。ゆくゆくは、社内の強み弱みなどの現状分析などでの活躍を期待したい。,4.0,4.0,3.0,4.0,3.0
147,タスク管理,using,Finance/Insurance,2020-11-21,4,案件管理において文句なしの使いやすさ。進捗状況が一元管理でき、汎用性も非常に高い。チャット等の機能は利用することはなく、他サービスを利用していた。その点は改善の余地あり。,301-500,以前は個別ごとの案件管理をしており、案件の全体感を掴むことが難しかった。導入によ同僚の案件も含めて可視化が可能となり大幅に作業効率が改善された。,4.0,5.0,3.0,4.0,3.0
148,シンプルでわかりやすい,using,IT related Service,2020-11-21,4,"ユーザとして使用しているが、日々の勤怠打刻及び各申請、毎月末の上長への承認においても、簡単で使いやすい。
簡潔な操作、わかりやすいボタン名称なので、いい意味で無駄な機能がないと感じる。",>1,以前はExcelでの月毎の勤怠管理、タイムカードでの日次の勤怠管理と一元化されていなかった。本ツールを使用することで、ユーザ視点では月末の事務処理が簡単になった。,3.0,4.0,3.0,3.0,4.0
149,自社カスタマイズ性能に特化しMAツールへの展開が分かりやすい,using,Consulting Service,2020-11-20,4,元々管理していた自社の管理方法からのsalesforthへのカスタマイズがしやすかったです。また、他ＭＡツールとの連携もイメージしやすく取り入れやすかったです。,>1,今まで複数のデータを手作業で入力していたものがオートメーション化され、大幅に他の業務への時間へあてる事が出来ました。おかげさまで、利益も上がってきています。,3.0,3.0,5.0,4.0,4.0
150,最高の顧客管理、CRMツール,currently not using,IT related Service,2020-11-19,4,以前働いていた企業で利用していました、約7年ほど前に利用しましたがその当時としても既に、利用していて不便を感じない完成されたユーザビリティだったと記憶しています。,>1,営業マンから機能拡大などの提案を受けたことがあります、これくらいのコスト投下でこれくらいの費用削減が期待できますという提案でした。単純なロジックではありましたが意思決定者となる社長に説明するにはわかりやすい資料でした。おそらく営業マンが徹底的に顧客視点で提案しているからだと思います。,3.0,3.0,3.0,3.0,3.0
