,topic,usage situation,type of business,review date,overall rating,review,number of accounts used,effects after introducing the service,rate ease of use,rate helpfulness,rate customizability,rate functional satisfaction,rate service stability
151,企業情報集約・商談情報集約の管理システム,using,IT related Service,2020-11-19,5,取引先の企業情報の集約、また商談情報の集約とそれぞれを管理できる場所として、非常にわかりやすく見えやすい設計となっているプラットフォームと言える。またダッシュボードや商談専用ページなど、様々なニーズに合った形で都度カスタマイズが可能で、非常に役立つ設計になっている。,>101-200,各商談の進捗状況・フェーズ管理などが一目でわかるようになり、共有の場所として、かつ上長が管理する場所として非常に役立った。まだ取引先の部署や担当者、また組織体制や決算月のメモを一元管理できるので、情報に立ち返る場所として使い勝手がいい。,5.0,5.0,5.0,5.0,4.0
152,営業に関するデータがすべて可視化！！,using,IT related Service,2020-11-19,5,他のCRMは使ったことないのですが、カスタマイズ性が高く営業活動の「みたいデータ」がすべて取得することができます！スプレッドシートとも連携が可能なので、細かいデータまで見れるので新たな施策もデータをもと意思決定ができ、まさにデータドリブンな組織になっています。,>51-100,使い方に慣れるまで（データや履歴入力が徹底されるまで）は時間がかかるものの、オペレーションに組み込むことができれば顧客情報・売上管理が容易にできるようになります。当初はエクセル・スプレッドシートの３重管理でしたが、今はこのCRMのみで運用しています。,4.0,5.0,5.0,5.0,5.0
153,部署内を超えた案件管理が簡単に,currently not using,IT related Service,2020-11-19,4,"案件管理においてなくてはならない存在。機能が多岐にわたり、使いこなせればかなり便利だと思う。
ただ機能が充実しすぎているので、導入する際は専任の詳しい人を置いて初期設定をしっかりする＆いる機能いらない機能を見極めることが大事だと思う。使いこなせれば企業としての体力はかなり上がる。",>51-100,"エクセル管理していた時に頻発していた、誰かが書式を壊した・・・などの事案はこれで解決した。
今どのメンバーがどういった状況なのかが管理しやすく、営業における次の一手を考える際にも非常に参考になった。",4.0,5.0,5.0,4.0,5.0
154,引き合いからの顧客管理と商談管理がメインのクラウドサービス,using,IT related Service,2020-11-19,4,"業務分析がうまくいって機能がうまく業務に合うようにある程度最適化できれば、使いやすいです。
中に存在するデータの検索を駆使しながら利用しますが、検索性は高いと感じます。

難点があるとすれば、シングルページアプリケーションで表示負荷が高く、
表示がややもっさりと感じられます。",2-10,顧客がシステムを導入するにあたり顧客情報や商談状況を管理するための可視化が実現でき、組織内での顧客管理や商談進捗管理が容易となった。,3.0,4.0,4.0,4.0,4.0
156,タスク管理に利用,using,Manufacturer/manufacturing system,2020-11-18,4,それぞれが管理していた情報をタイムリーに共有できるため管理が楽になりました。進捗状況が一目で分かります。また、部署内だけでなく他部署との情報共有にも利用しています。,>1,過去の記録を確認できるため、今までメールの中から情報を探していた時間や引き継ぎの時間が短縮されました。用途に合わせてカスタマイズすることもできるので、使いやすいです。,5.0,4.0,4.0,5.0,4.0
157,最初の設計がとてもだいじ,using,IT related Service,2020-11-18,4,"営業管理・支援・顧客管理をする上で欠かせない存在だと思います。
未来につながらない実績に、入力する価値はほぼなく、一定規模を迎えた事業においてはExcel管理はそれに該当すると考えています。

日々の商談状況や売上情報の蓄積による、「予測を行えることが当製品の真価」だと感じています。",>51-100,"顧客・商談管理ができる様になったのはもちろんですが、商談が発生してから請求が立つまでの部門間連携にも便利です。弊社のなかではAPI連携により、フェーズ変更の際にはslack通知を飛ばして商談のバトンを渡す役目も果たす存在です。


一方で、
たとえば、EXCEL管理から脱したい、という 一部分の目的だけ果たすことを目的として導入開始すると、あるべき構造の設計などが不十分になりますので、利活用しづらいデータが生産されるだけになってしまいます。

非常に多用な機能がありますので、まずは 専任担当を設けて設計をしてから導入することをおすすめします。",4.0,4.0,5.0,4.0,5.0
158,簡単に勤怠を管理,using,IT related Service,2020-11-17,5,"システムや情報管理が苦手な私でも、簡単に勤怠の管理ができました。
残業の申請や、休暇の申請も細かく設定＆申請することができるので
勤怠管理にストレスを感じることがなくなりました。",>11-30,"UIがわかりやすく、タスク一覧が把握しやすいため、勤怠に関するミスが減りました。
また申請のフローが細かく設定できるため、各部署の勤怠管理が簡単になりました。",5.0,5.0,5.0,4.0,5.0
159,案件管理の重要性,using,IT related Service,2020-11-13,3,Salesforceを導入することにより、様々な数値の可視化に役立った。サービス導入後のフォローも手厚く、回数に限りはあるがユーザー向けに使い方を説明していただく場を提供してくれた。,>31-50,Salesforceを導入することで、売上目標達成に向けた案件管理を行うことができるようになった。課内、部内で案件の進捗状況を共有することで、課題事項のサポートやフォローができるようになり、案件獲得につながった。,2.0,4.0,5.0,4.0,4.0
160,チームやメンバーの進捗状況がひと目で分かる,currently not using,IT related Service,2020-11-11,5,チームの進捗状況や自身の活動状況を可視化することができ、何に課題があり、どういう打ち手を講じれば良いかをダッシュボードを見ながらコミュニケーションを取ることができます。,>1000,前職の際に利用していたのですが、導入する以前はExcelやスプレッドシートを活用しながら管理していたものが、SFを入れたことでスピーディーかつ正確にデータを管理することができるようになり、状況把握と今後どんな策を講じていけば良いかがクリアになりました。,5.0,5.0,5.0,5.0,5.0
161,個別の商談進捗や顧客情報が集約できる。,using,IT related Service,2020-11-11,4,営業個人で抱えてしまいがちな商談進捗や顧客情報が1箇所に集約でき、チームで閲覧できるため、営業活動が効率化できるなと感じます。また、架電リストなど組み方次第ではさまざまなタスクリストを作成でき、エクスポートのフォーマットもカスタマイズできます。インサイドセールス的な動きしているのですが、大変活用しています。,>101-200,営業個人で抱えてしまい、ブラックボックス化していた商談進捗、顧客情報を見えるかできた。アタックリストを簡単に抽出でき、営業活動が効率的になった。,4.0,4.0,4.0,4.0,4.0
162,業績管理を一元化,using,Mass Media/Advertising/Design/Game/Entertainment,2020-11-11,3,業績管理はいままでエクセルで部署ごとに管理していた。セールスフォースを導入することでクラウド上でタイムリーに業績の進捗管理が可能になった。業績管理以外にもアプリをつくれることは便利。,>201-300,これまで業績管理は部署ごとにエクセルで管理をしていたため全体の把握が困難であった。同じファイルを複数の人がアクセスすることで不具合も生じることが少なくなかった。セールスフォースを利用することでその問題が解決できた。,3.0,4.0,4.0,4.0,5.0
163,クライアントからの信頼感が得やすい,using,Mass Media/Advertising/Design/Game/Entertainment,2020-11-11,4,"クライアントのアクセス解析やホームページ・LP・広告流入などの状況を把握することに便利である。
また、カスタム性も多く、クライアントと情報共有を行う際にも、便利である。",2-10,"クライアントと、共通の画面で課題抽出、今後の機能として良い点、悪い点を管理できることから
クライアントからの信頼感を得やすい。",3.0,4.0,3.0,2.0,4.0
164,営業活動の効率化やノウハウの共有をしたかったが使いにくい,currently not using,Mass Media/Advertising/Design/Game/Entertainment,2020-11-11,2,みんながデータを入力してくれなく、業務が増えた感じがして、負担だけが大きかった。売上の成果がすぐに出たわけではなく時間がかかり、また費用対効果が分かりにくかったから。,2-10,私が率先して積極的に使うことで、まわりのみんなに使われるように促した。使用すれば、一定のノウハウの共有ができることが分かった。,2.0,2.0,1.0,2.0,2.0
165,営業支援・顧客管理システムのトップランカー,using,IT related Service,2020-11-10,4,顧客管理及び営業支援をする上で、このサービスでできないことはほぼないと思っていいと思います。高度な設定をしようと思えばいくらでもできるので、あらゆる営業チームの要件を満たしてくれるはずです。一方、管理体制や方針が明確に定まっていない場合はあまりおすすめしません。環境の構築・保全にも、システムについてそれなりに精通した担当者が求められるので、すべての人に進められるかというと難しいです。,>51-100,当初、顧客管理はエクセルのシートを利用して行っていましたが、やはりすぐに限界が来てしまいシステムの導入を検討しました。最初は比較的安価なサービスをいくつか試しては軌道に乗らず運用をやめるということを繰り返していました。Salesforceは間違いないサービスであると認識はしていたものの、コスト面や運用者をどうするのかといった点から導入を見送っていましたが、売上をしっかりと管理していく必要性もあり、最終的に導入に至りました。結果として、軌道に乗るまでにかなりの体力を要したものの、このサービスを導入していなければここまで会社の地盤を強固にすることはできなかったと断言できます。営業の見込み顧客や過去顧客の管理はもちろん、与信や請求周りなど、非常に幅広い範囲で活用しています。,3.0,5.0,5.0,5.0,5.0
166,自らの営業先案件の管理,using,Consulting Service,2020-11-10,4,一般的な営業部員です。現在案件を20弱程保有しておりますが、各案件の管理を行うにあたり、細かく進捗を可視化できるので便利。4点である理由としては、自分の分析したいダッシュボード作成に際しての要件定義が難しく感じるため。,>101-200,営業組織において、インサイドセールスからカスタマーサクセスまでの繋がりに力を入れているため、組織全体で案件を可視化できている状態が必要になる。URL1つで全社員と共有できる点がスピード感を上げられたと感じる。,4.0,5.0,5.0,5.0,5.0
167,最高峰のSFA!!,using,IT related Service,2020-11-06,5,弊社では顧客の管理においてsalesforceは必須になっています。取引先の情報を素早く蓄積、分析してくれますのでとても助かっています。私自身がとても気に入っている機能は、新規の顧客と既存の顧客を分け、商談の分析を管理をしてくれる機能です。顧客の状況を簡単に把握することができるのでとても気に入っています。,>1,以前は顧客の情報管理に手間や時間、費用をかけていましたが、salesforce導入後は取引先との紐付けが簡単になり、情報の共有がスピーディーになりました。手間や時間、費用の削減になりとても助かっています。,5.0,5.0,3.0,5.0,5.0
168,案件の進み具合や過去の履歴がチェックでき、情報共有しやすい。,using,Manufacturer/manufacturing system,2020-11-04,5,各営業マンの動きや各案件の進み具合が全営業で情報共有でき、それぞれに対してどういった指示を出したのかが履歴に残るのでいちいち覚えていなくてもよくなった。また、受注計画であとどのぐらいの数字が足りないかなどのデータがすぐに計算ではじき出されるようになったので営業部全体の数字管理者の立場からもエクセルに打ち込んで計算しないといけなかった手間が省けて仕事の効率が上がった。,2-10,今までは営業部員の日報はそれぞれがメールに記載して各上長や社長に送っていたが、メールの日報だとあとから案件について「あの案件どうだったっけ？」と思ってもメールから探し出すのが一苦労。また、誰がどの日の日報を提出しているかしていないかを「日報提出用エクセル」に記録してチェックするという手間がかかっていた。それがこのSalesforce Sales Cloudの導入によってお客様ごとへの動き、日々の案件の進捗具合などの欲しい情報が数クリックで全て履歴が追えるようになった。また、数字管理についても受注できそうなものの数字を日々入力していくので、来月、再来月にどのぐらいの受注が上がりそうかなどの数字予測もすぐに計算で出してもらえるので業務効率が格段にあがった。,4.0,5.0,4.0,5.0,4.0
169,タスク管理の担当や履歴がひと目でわかるように,using,IT related Service,2020-11-03,4,チームの進捗状況がひと目で分かる点が良く、カスタマイズにも優れているため、欲しい情報を取得しやすく、またダッシュボード管理ができるため、チームでのコミュニケーションも取りやすい。,>1000,複数部署と施策の連携をする必要があり、その際施策のリード状況をタイムリーに共有しながら、次なる打ち手や施策の課題についてスムーズに議論できた点が良かった。,4.0,4.0,5.0,4.0,4.0
170,CRMならやっぱりセールスフォース,using,IT related Service,2020-11-03,4,シンプルな利用方法で非常にわかりやすい！初めて使う場合も直感的に操作方法がわかるので問題にならない。ただ、少し込み入った操作が必要な場合は利用方法も複雑な面があり、その際に受けられるサポートが少ない印象。,>11-30,お客さんの情報はセールスフォースで一元管理できた。もちろん導入時のトレーニングや情報の整備は継続して行う必要があるが、それが出来れば非常にシステマチックに情報管理が可能であった。,4.0,4.0,4.0,4.0,4.0
171,CRM管理が容易になりました,using,Food and Leisure Service,2020-10-31,4,大手ソリューションなので、さすがの機能性です。ただ個別開発をおこなったりすることに対して必要以上にコストがかってしまい結局標準機能のみの運用にあわせてしまうことになり、かゆいところにも一歩手がとどけばなぁという印象です。,>101-200,管理者目線で案件の進捗管理をリアルタイム性をもって俯瞰できるということ。またデバイス依存も少ないので外からでもスマホで楽々確認できる,4.0,4.0,3.0,4.0,5.0
172,Salesforceがなくては営業MTGが成り立たない,using,Mass Media/Advertising/Design/Game/Entertainment,2020-10-30,4,社内の営業進捗状況を瞬時にクラウド上で確認できる点がよい。また、その人・チーム・部門ごとといった細かい設定をしたダッシュボードを直観的に作れる点が素晴らしい。サポートに関して電話で問い合わせができないので☆４です。,>11-30,"営業のテレアポ進捗管理やコール数・メアド獲得数などのKPI管理が容易になった。マネージャー層もそのダッシュボードを見ながら、戦略を立てられている。
テレアポにおいても社内で必要な項目だけを表示し、それをレポート機能で見ることができるのがよい。",4.0,5.0,5.0,5.0,5.0
173,汎用的な受注管理に利用,currently not using,Mass Media/Advertising/Design/Game/Entertainment,2020-10-29,4,"当初は特定部署向けにカスタマイズ前提で導入を検討していたが、最終的にはカスタマイズせずに運用することになった。
結果的にカスタマイズしないことで汎用ツールとして各営業部署でも使えるようになった。",301-500,部署を超えた情報共有・見える化が捗り、項目を汎用的に揃えることで横串での観点により横断的な分析ができるようになった。,4.0,4.0,1.0,3.0,3.0
174,売上管理と案件管理が一目で分かります！,using,IT related Service,2020-10-28,4,"案件に紐づいたCLやAGの管理、売上の管理、検索機能が役に立っています。
SFを見れば一発という状況が作り出せるところが魅力的です。
CLから過去の案件や全社での取引状況が把握できるとこも役に立っています。",>101-200,基本的なSFAの機能が充実しており、大手ゆえの大きいサーバーを完備しているので、接続面なので苦労したことはありません。他の項目でも記入しましたが案件に紐づいたCLやAGの管理、売上の管理、検索機能が役に立っています。SFを見れば一発という状況が作り出せるところが魅力的です。,4.0,4.0,4.0,4.0,4.0
175,標準的なCRMの仕組み,using,IT related Service,2020-10-27,4,"業界標準のCRM、ある程度、必要なオブジェクトが用意されているため始めやすいです。
また、複雑な事も対応できるため、会社独自の処理なども追加変更が可能です。
色々な会社からの意見を反映しているので、ノウハウも豊富です。",2-10,まだ、本格的には使っていませんが、標準的なオブジェクトが利用できる事により、できる選択肢が広がりました。,4.0,4.0,5.0,4.0,5.0
176,営業で必要なことが全て細かくわかるようになった,using,Consulting Service,2020-10-27,4,今までは競合他社のサービスを利用していましたが、そちらはサーバーが重く更新作業が進まずむしろ業務効率が悪くなってしまいましたが、こちらはそのようなことはなく、随時必要な情報を確認することが出来た,>51-100,営業プロセスの中でいつまでにどれだけの行動量でどれだけの案件があれば良いのかが重要な指標になりますが、それが一目でわかるため、日々追うべき指標が明確になった,4.0,4.0,4.0,4.0,4.0
177,タスク管理・月次目標設定・勤怠管理がスムーズにできる！！,using,IT related Service,2020-10-27,4,勤怠管理や、月次目標などの設定は簡単に行える。また、タスク管理・スケジュール管理も同ウィンドウ内で可能なので、非常に便利だと思います。交通費の精算や定期申請も幅広い区間登録されているので、入力なども時間をかけずに可能です。,>1,社員1人1人の月次目標設定やタスクスケジュール管理を冗長が一元管理できるので、社員管理が非常に楽だと感じます。週間・月間スケジュール共に一元管理可能なので、部署の責任者の視点から考えても非常に有用なサービスだと考えます。,5.0,4.0,4.0,5.0,5.0
178,最高に使いやすい,using,IT related Service,2020-10-26,5,全社標準のCRMとして基幹システムとして運用されており、リード管理・キャンペーン管理・商談管理・見積もり作成・お客様管理等全く回らない程重要なシステムになっている。,>1000,全社規模で導入するにあたり、社員教育は必須。実際問題として、しっかりりとした教育無しに導入すると、導入したは良いが使いこなせないシステムになってしまう。,5.0,5.0,5.0,5.0,5.0
179,顧客情報の一元管理ができ情報共有がスムーズにできる,using,Retail/distribution/trading companies,2020-10-22,5,顧客管理のソフトは他にもいろいろ使ってきたが、セールスフォースは顧客管理だけでなくタスク管理や権利者権限など機能の豊富さが他と比べて圧倒的に多く社内での情報共有や一人一人の従業員の受け持っている顧客に対する対応の質が非常に上がった。,>1000,"①顧客情報の共有ができる事により、他従業員との連携がスムーズになった。
②細分化したタスク管理が可能なため顧客一人一人に対してのサービス力が均等化し相乗的向上した。",5.0,5.0,3.0,5.0,5.0
180,これまで使ってきたCRM/SFAツールでは一番使いやすい,using,Real Estate/Construction/Equipment,2020-10-21,4,"豊富な機能で、組織として必要な機能全てをブラウザー上で完結させる。
顧客情報、商談情報、マーケティング情報、その他諸々のワークフローなども一つのツールで対応できるので便利。
レポート機能は、とくに便利です。
様々な軸で売り上げデータを抽出する為のレポートを自分で作成できるだけではなく、そのルールを保存して繰り返し利用する事が可能です。",>1,"顧客情報の一元管理。
必要な情報に、いつでもどこからでもアクセスできる。
情報を探し回るのに時間をかける事がなくなった。",4.0,4.0,4.0,5.0,4.0
182,グループでバラバラだった顧客データを一元管理,using,Manufacturer/manufacturing system,2020-10-20,4,ミニマムなプランではありましたが、大容量データのユーザーデータおよび補足データの情報について十分に管理ができてました。また、レポート業務も簡易に作成でき、工数削減につながりました。,>1,グループ間で各々管理していたユーザーデータの一元管理を行うために導入しました。顧客に対するLTV最大化のためのキープロセスが明確になり、分析環境としても活用できました。各キャンペーンの結果も都度蓄積することで、施策精度を上げることできています。,4.0,5.0,5.0,3.0,3.0
183,顧客から営業の進捗までを一括管理,using,Manufacturer/manufacturing system,2020-10-18,5,顧客の情報を管理できるのはもちろんのこと、過去の顧客とのやり取りや、現在の顧客との進捗状況を細かく把握・管理ができます。顧客の情報と営業の活動管理を紐づけることができるので、営業社員のマネージメントであったり、営業活動やタスク管理の標準化を推進しやすく、均質な顧客対応ができるようになりました。,2-10,以前は顧客管理はエクセルで管理をしていました。その瞬間の案件に関する情報は得ることができますが、お客さんのリードソースだったり、営業とのやり取りだったりが不鮮明でした。また、ベテラン営業社員に属人的にな組織になっていたので世代交代の際ベテラン営業社員の持っている情報を会社の資産とすることが難しかったです。セールスフォースを導入するようになってから、顧客の情報や営業のやりとりはセールスフォースに保存されるようになったので、例えばお客様から連絡があった際に、担当営業マンが不在であったとしても過去のやり取りの履歴からある程度の対応ができるようになりました。セールスフォースによって顧客の情報が共有されるようになり、顧客との商談期間も短くなったことが導入後の効果です。,4.0,5.0,5.0,5.0,4.0
184,評価面談時に自分の実績やコメントを記入している,using,IT related Service,2020-10-18,3,会社における半期・通期の評価面談における評価シートという位置づけで本ツールを使っている。過去のアーカイブからのコピーアンドペーストも容易で助かっている。また点数やコメントも入れやすく便利である。,>1000,複数の項目に渡って評価の点数やコメントを入れることでき便利であり、またそれらへの採点やコメント、フィードバックも記入され、見やすく管理に非常に向いている。,4.0,4.0,3.0,3.0,5.0
185,わかりやすいサービスでした！,currently not using,IT related Service,2020-09-10,4,自分の能力もそうでしたが、とても働きやすい環境ではありました。またいろんなサービスを利用できたのはすごいいいことだと思いました。サービス向上に努めたいと思いました。,>1,タスクの管理が難しく感じました。スケジュールが立てづらいのもありましたが、そこは仕方なかったと思います。,5.0,5.0,5.0,5.0,4.0
186,営業組織のお供には、高いがやっぱりセールスフォース,using,IT related Service,2020-10-13,5,正直SFA単体で言うと安くはない金額だと思うが、それでも導入数が圧倒的に多いのには理由があると思いますが、その1つがノウハウ・ナレッジが開示されており、どの様に使うことによって営業組織の生産性が上がっていくのかが明確にロジックでわかるところかと思っています。また、彼ら自身のセールスフォースを最も使っている組織でその実績が出てきるため、提案やインプリ・サクセスにおいて説得力が段違いです。,2-10,チーム セリングを行っていくためには、どうしても時間軸と空間軸を跨いで情報を貯めていき・活用できるツールを入れていく必要がありましたが、結局いろんな方にヒアリングをしても、サービスベンダーから話を聞いてもセールスフォース以外の選択は考えられませんでした。高度なカスタマイズ性により業態を選ばずデータを利活用できる点と、一方でカスタマイズをしないスタンダードな使い方でも十二分に効果を発揮できる点は、スタートアップで事業と組織が急拡大する会社において非常に重宝しています。導入したばかりなので明確な効果は出ていませんが、必ず効果は出ると思います。,4.0,5.0,5.0,5.0,5.0
187,会社からの業務受注がしやすい！,using,Food and Leisure Service,2020-10-11,5,社員との個別のやり取りを要する業務依頼について、これを介して会社の持っている情報にアクセスができ、個別に依頼したい業務についても過去の案件を踏まえて確認ができ、また自分の業務を他の社員も確認することができる。出社無しでのやり取りが主となる上では必須のアプリ。,>101-200,会社の管理する情報へのアクセスを個別の社用携帯から可能な点。シフト管理もできる為、シフトの希望を出すのも確認するのも容易い。,3.0,5.0,5.0,5.0,4.0
188,要望がなかなか実現されない,using,Mass Media/Advertising/Design/Game/Entertainment,2020-10-10,3,クラウドでの顧客管理システム(CRM)の最大手。新機能はどんどん追加されるが、既存機能で使い勝手が悪い部分は改善されないまま、対して難しくなさそうに思える改修のについて、ユーザーからの声が上がっていても、放置されたままのことも多い。たとえば、複数選択リストの扱いづらさや複数選択リストを扱える関数の少なさ、レポート上での一括レコード編集、コミュニティユーザーはレポートのクロス条件が反映されない等,>11-30,Web上にSalesforce上のデータを表示させることで、これまでその都度エクスポートしてWebに掲載するというような作業がなくなった。,3.0,4.0,4.0,4.0,5.0
189,営業初心者の自分も安心してスタートダッシュを切れました。,currently not using,Consulting Service,2020-10-10,5,今年の5月から、5ヶ月間という短期間のみセールスを命じられた自分。営業のイロハも分からない中、Salesforce上のUIやUXによってセールスフローも感覚的に理解ができ、管理の手間で工数をかけることもなく営業に集中できました。,>1000,営業初心者で手のかかるのは、「顧客情報管理」が大きいかと思います。その管理に手間をかけるのではなく、本来割くべき顧客との時間に注力できたことは本当に大きかった。,5.0,5.0,5.0,5.0,5.0
190,顧客管理、商談進捗管理、請求処理の確認には使えるが....,using,IT related Service,2020-10-08,4,商談の進捗共有や管理をメインに使っている。ほかにも請求タイミングの確認などにも活用している。しかし、セミナーなどを行った際のリード取り込みや、他のクラウドサービスとの連携インターフェースが解かりづらく、使いずらい印象がある。拡張性が低いので、4点。,>101-200,このサービスを他部署から推薦されて使いだした際には、商談をエクセルで管理しており編集などに誤謬が多かったが、これを導入して以降は上長との案件進捗共有は容易となった。,4.0,4.0,3.0,3.0,5.0
191,案件管理の履歴確認が簡単。,using,IT related Service,2020-10-08,4,他社ツール（Office365、コールセンター管理ツール）と連携しても支障なく使え、案件履歴の遡りや、レポート作成、document共有なども問題なく行えて満足しています。ただ過去一度、SFDCアカウント同時のデータ移行を行った際に2バイトの文字がすべて文字化けしデータがほぼ消失したのが残念です。,>1,支社が複数あり、案件処理にローカルルールもある環境ですが、ほぼ統一したルールで顧客データ管理が行えていると思います。,5.0,5.0,5.0,5.0,4.0
192,契約締結スピードが短縮,using,Mass Media/Advertising/Design/Game/Entertainment,2020-10-07,4,フリーランスとして活動していく中で、クライアントの方との契約する際のスピードが今までかかっていた時間に比べて断トツに上がりました。スマホで即日確認でき締結いただけるようになりました。,2-10,クライアントとの契約のスピードがスムーズで速くできるようになりました。スマホでも対応ができるので、皆さんからのレスポンスがとても速くなりました。,4.0,4.0,4.0,4.0,4.0
193,Salesforceを活用したタスク管理と企業情報の蓄積,using,Food and Leisure Service,2020-10-07,4,使い始めは慣れるまで大変でしたが、慣れてくるとダッシュボードで自分が欲しい情報をカスタマイズして可視化することができ、一目でチームメンバーの健康状態が分かるようになりました。特にKPI管理はしやすく、訪問数や進捗の状況をExcelで管理していたものから、Salesforceに置き換えることで、俗人化が防げるメリットもあります。,2-10,"メンバー個々人でExcel管理で顧客リストや、売上げ予測などを立てていましたが、一元化することができ、管理職からはアドバイスがしやすくなりました。
リアルタイムの進捗状況も把握することが出来るため、必要なことを必要なタイミングで行うことで機会損失も防ぐことが出来ていると思います。",4.0,5.0,4.0,4.0,5.0
194,営業利益が一目でわかる。,using,Food and Leisure Service,2020-10-07,4,"商談名やスタッフ一人一人の時給などを入れることで、支店全体の営業利益や営業担当の営業利益すぐに確認することができます。
また、本社では各支店の営業利益を把握しやすいシステムです。",>51-100,Excel等に自分で計算して数字を今まで出していたため、実際の数字と誤差が生じてしまうことが多々ありました。こちらのサービスを導入して誤差がなくなり、きちんと数字の管理ができています。,4.0,4.0,4.0,4.0,4.0
195,営業のサポート体制の充実が素晴らしいです！,using,IT related Service,2020-10-06,5,ソフトウェアの機能の充実度は当然のことながら、機能を使いこなすための営業マンのサポート体制が素晴らしいです。システムの設定ならサポート窓口に確認すればわかるが、設計するためのノウハウを世界No.1SaaS企業から得られるのは金額以上の価値があります。,>11-30,営業プロセスの見える化ができていなかったですが、Salesforceを導入し、仕組化し、運用オペレーションを整備することで実態が見えるようになりました。,5.0,5.0,5.0,3.0,5.0
196,ダッシュボード設定とメンバー記入が関門,currently not using,IT related Service,2020-10-05,3,"多機能でできることは多々ありそう。
ただベースとして関わるメンバーがSalesforce上に情報を残す、日常的に使うことがまずは最初の関門であり実は一番重要なこと。
その上でセールス観点だとダッシュボードをで俯瞰データの可視化が必要だが、慣れるまではダッシュボード設定もひとハードル。",>11-30,地道なメンバーへの必要性の説明 / もくもく会と称して、個人で入力させるではなくチームで意識的に記入する時間をもうけた,3.0,3.0,4.0,4.0,4.0
197,現場の情報がすぐにわかる,using,Consulting Service,2020-10-04,4,"時間をかけて収集しているセールス情報がノータイムで収集できる。
デザイン的にも直感的にわかりやすく、そのまま営業資料として使用できる点もとてもよいと感じています。",2-10,"これまで営業情報を、中間業者に依頼してエクセルで収集していました。
今は現地販社が入力したデータが即時送付されるので簡単になりました。",4.0,4.0,5.0,4.0,4.0
