,topic,usage situation,type of business,review date,overall rating,review,number of accounts used,effects after introducing the service,rate ease of use,rate helpfulness,rate customizability,rate functional satisfaction,rate service stability
198,現地の営業情報がそのまま収集できる,using,Consulting Service,2020-10-04,5,"現場の営業情報がすぐに収集できるようになり、たいへん便利なツールで重宝しています。
それにより、中間業者も不要になり、結果的に費用も削減することができるようになりました。",2-10,"エクセルやPPTで作成して毎月の手間となっていた営業資料が、
今ではすぐに正確にデータ収集して作成することができるようになりました。",3.0,5.0,3.0,4.0,3.0
199,顧客管理最強ツール,using,Retail/distribution/trading companies,2020-10-04,5,"顧客のデータが一つのツールで全て管理ができる。ルート営業職は、担当者も定期的に変わるため、一つのツールで管理できる方がとても効率的だと考えます。
また、どんなイベントに参加したかも分かる。",>1,顧客にアプローチする際に、色々な情報があった方が、地雷を踏まない。また、拡張性が高く、デイリーの売り上げや、値引き申請などいろいろなタブを付け足すことごできる。,5.0,5.0,5.0,5.0,5.0
200,本社、支店で新規開拓ターゲットへのアプローチの共有がしやすい,currently not using,Real Estate/Construction/Equipment,2020-10-03,5,"有料で使っているか、無料で使っているかどうか、私の立場ではわかりませんでしたが、１ユーザーとしては非常に使いやすかったです。
いつ何を入力したかという記録もしっかり残るので、打ち込むデータの重複も防げてよかったと思います。",2-10,"私は飛び込み営業マンで、本社のコールセンターに見つけたターゲットにテレアポを取ってもらうために、セールスフォースを使っていました。
フォーマットも用意されていたので、私はそこにターゲットの情報を入力するだけで、本社のコールセンターに共有されます。新規契約の取得にも多いに繋がりました。",5.0,5.0,5.0,4.0,5.0
201,営業活動に必須のツール,currently not using,IT related Service,2020-10-03,4,"カスタマイズの自由度が高く、顧客管理から新規開拓の情報管理、マーケティングツールとしても使用できる。
Salesforceがないと営業活動が成り立たない。

ただし、Salesforceを専任で管理する人がいないと運用は難しい。
データの整理、抽出などは高度なスキルが必要なので、他社ではSalesforceを導入しているものの全く機能していないという話も聞く。",>31-50,多数のセールスから同一のお客様に無作為に連絡することが減り、情報管理が容易になった。また、過去の営業記録を残せるようになり、情報の蓄積や引き継ぎも出来るようになった。,4.0,5.0,5.0,5.0,5.0
202,情報管理ができるのは便利。ただ使いこなすには時間かかる。,using,IT related Service,2020-10-01,4,"色々と連携をしたり、見れることも多いので使う前と比べてリード情報・アポイント情報などをきちんと保存できるようになったのはとてもいいと思っています。
ただ、構築を自社で行ったためかなりなかなか大変だったのと、構築に関しては誰でもすぐに使いこなせるものではないと思うので4点です。",>11-30,"獲得したリード、経路、そこからの案件化率、アポイントの内容などが一元で管理できるようになりました。
以前はスプレッドシートで管理をしていたため計算が大変だったのと、アポイントの内容に関しても個別での管理になっていたのでこの段階で整理できてよかったです。",3.0,4.0,4.0,5.0,5.0
203,状況に応じてカスタマイズが可能,using,Mass Media/Advertising/Design/Game/Entertainment,2020-10-01,3,色々な用途に合わせて管理することが可能なのでプロジェクトなどの管理がすごくしやすい。顧客の管理をビジネスに合わせてカスタマイズすることも可能なので使いやすいので、特定に活用することが可能。,2-10,クライアントの情報収集を集約することに活用できるので、情報の共有が簡単にすることができる。場所に関わらずどこからでも入力することが可能なので、移動中でも可能なため無駄な時間を使わずに済む。,3.0,3.0,3.0,3.0,3.0
204,理解するまでが大変,using,IT related Service,2020-09-25,3,基幹システムからの移行でSalesforceを導入しましたが、基幹システムをSFAツールに置き換える事を念頭に構築してしまったので、SFAツールとして建て直すのがかなり大変でした。,>11-30,自社の商材の特性は理解しつつも自身の営業がプロセス管理されておらず、なんとなく見積を出し、なんとなく closingしていたという状況からプロセス管理を意識させ、重要性を認識させ、これやったら次これという流れがなんとなく出来たかなぁというところです。,2.0,3.0,5.0,5.0,5.0
205,タスク管理が明確に！,using,IT related Service,2020-09-24,5,"Case作成し、そのCaseからTaskを作成できるので、
タスク管理と自分がどの段階にいるのかが明確になるので、大変満足しております。
タスクを分解したり、チームメイトに自分がどのタスクをこなしているのか、一目瞭然は素敵なサービスです。",>1,"社内でのやり取りのエビデンス残しがとてもやりやすくなりました。
CASEを作り１つの話題で、どんどん話が進められるので、ログを追いやすくなったり、探しやすくなりました。",3.0,4.0,3.0,3.0,4.0
206,顧客の接点情報の管理に便利なツール,using,IT related Service,2020-09-22,4,インターフェースはいたってシンプル。テキストベースの情報管理ツール。レポート機能で時系列にデータを並び替えたり、グラフを入れたりして表現できるところは、視覚的に分かり易い。また、クラウドベースでありながら、安定性は良いと感じます。,>1000,営業の仕事をしていて、顧客を以前の担当者から引き継いだ際、過去の接点を確認したいことがあります。このセールスフォースでは、顧客ごとの接点情報を時系列に管理・確認できるため、新規の商品の提案を行う際、非常に役に立ってます。,4.0,4.0,4.0,4.0,5.0
208,営業に必要な機能を網羅したツール,currently not using,IT related Service,2020-09-19,4,中途が多い会社だったが、Salesforceを利用している会社が多いため「前職で使っていた」など、引継ぎの際に苦労することが少なかった。また機能が多く、「こんなことできないかな」と調べるとたいていのことができる。,>1,中途入社の引継ぎがスムーズに行われた（前職でも使っていたという人が多かった）。また、Salesforceへの入力さえすれば様々な切り口で資料の出力ができた,4.0,3.0,4.0,3.0,5.0
209,全国支店と本社間の販売管理に便利,using,Manufacturer/manufacturing system,2020-09-17,4,"迅速な機能改善の繰り返しでユーザー部門でも使いやすいシステムに熟成されてきている。
ベンダーの適切な支援を受けて、情報システム部門にとっても最適なアウトソースができている。
利用ユーザーの意見を取り入れて、今後も長く使えるシステムPlatformとして
サービス提供して頂きたい。",2-10,"四半期ごとの在庫棚卸し、また、期末の在庫調整もデータエクスポート、インポート機能により
工数を削減できている。
倉庫業者とも連携した運用が実現できている。",4.0,5.0,4.0,4.0,5.0
210,営業活動の可視化、データ化を実現,using,Food and Leisure Service,2020-09-15,4,営業活動のデータをすべてsalescloudに統一させることで全社の営業活動データを一元管理できるようになった。Pardot他、各ツールとの連携もでき導入前より効率的な営業活動が行えるようになった。,>101-200,導入前はエクセルで管理していた活動管理をすべてsalescloudに一元管理することで、全社での動きが見えやすくなった。,4.0,5.0,4.0,4.0,4.0
211,導入責任者とSFコンサルタントの両輪で現場データ入力徹底が鍵,using,Mass Media/Advertising/Design/Game/Entertainment,2020-09-15,4,"導入してから3ヶ月は、全く現場導入が進まなかった。
これは、現場がデータ入力するメリットや経営陣の意思決定上、重要であることの伝達がうまくできていなかった。

しかし、導入3ヶ月後にSFコンサルタントを短期間業務委託で入れたことによって
データ入力設計の見直し・ダッシュボードの設計・作成の精度が高まりました。
結果、データを入力徹底してもらうと、このようにデータを可視化できるとイメージを共有できた",>11-30,"セールスパイプライン（ランク別のヨミ管理）を可視化することで、全体の目標達成進捗度合いと誰をサポートするべきか一目瞭然。
また、経営視点では、MRR、CharnrateなどのSaaS重要指標を一元可視化できるので、大きな意思決定を高速で回していける。",5.0,5.0,4.0,4.0,5.0
212,リード案件を管理しやすい,using,IT related Service,2020-09-14,4,操作性及び進行中のタスク管理がしやすいです。またセールス面のアウトバウンドの局面ではリード案件の管理なども会社単位で使いやすいようにカスタマイズすることが可能であるため、非常に使いやすいです。,2-10,"課題：案件管理の質（漏れ等）
効果・メリット：
セールスジニ基本的に利用しますが、アウトバウンドなどのリード案件の管理などを項目別やランク等でカスタマイズすることが可能であるため、非常に使いやすいです。",4.0,4.0,5.0,4.0,5.0
213,営業活動での案件管理・進捗管理が見える化した,using,IT related Service,2020-09-12,5,今までスプレットシートで案件管理をしており、案件の進捗管理が属人化していたが、salesforceを利用することで解像度が上がり、進捗状況がチームメンバー全員で見える化できるようになった。,>11-30,月間の営業活動数、アポ数、商談化数、契約数のどこに課題があるかわからなかったが、salesforceを利用することで見える化し、課題となっているKPIにピンポイントで改善実行案をぶつけることができた。,3.0,5.0,4.0,4.0,5.0
214,顧客管理について一つの顧客の情報が一眼で見れること,using,Retail/distribution/trading companies,2020-09-12,4,顧客管理についてまとめられているため、ひとめで多くの情報がわかりお客様へ大してなにを提案すればいいのか、お客様の環境はどうなっているのかなどについてわかりやすいため、４評価とさせていただきました。,>1000,複数のサイトをりようしてそれぞれ確認しないといけない状況がSalesforceの導入でひとつのサイトにて確認することが出きるため、作業効率があがりました。,4.0,3.0,5.0,4.0,3.0
215,営業管理ツールとして十分な機能があります！,using,Manufacturer/manufacturing system,2020-09-10,5,営業管理ツールとして充実した機能があり、これまで営業管理をアナログで行っていた企業や営業日報をアナログ管理していた企業は導入すべきだと思う。顧客情報ごとに営業内容をさかのぼったり、営業担当ごとにさかのぼることもできのはとても便利。,>201-300,営業日報をアナログで管理していたため、外出先から急遽以前の営業内容を振り返ることができなかったが、セールスフォースを導入してからはいつでも確認ができ、商談の流れに無駄がなくなった。,5.0,5.0,5.0,5.0,4.0
216,設定の進め方とリソースの確保が必須,using,IT related Service,2020-09-10,3,"設定は非常に柔軟。
その分、どこまでやるかをしっかりと見極めて設定していかないと泥沼になります。
また、類似サービスより設定が複雑なのでSalesforceの設定経験者がいない場合はそれなりにリソースがかかることを覚悟した方がいいと思います。",2-10,"マネージメント層視点での営業進捗の見える化が課題だったので導入しました。
課題は解決できていますが、メンバーへの定着や最適化でまだまだ時間がかかりそうです。",1.0,3.0,4.0,3.0,2.0
217,新規開拓リストが作りやすい,using,Mass Media/Advertising/Design/Game/Entertainment,2020-09-10,4,営業としては、新規開拓リストの作成や企業へのアクション管理が容易にできてよかったです。企業情報や接触履歴をより詳しく表示できたらもっと管理がしやすくなると思います。,>1000,以前は企業探しに手間をかけていましたが、自分が営業したい企業ステータス、例えば業種、売上、従業員人数などの企業リストを作成し、保存できるのでテレアポリストが簡単に作成できるようになりました。,4.0,4.0,4.0,4.0,4.0
218,提案ステータスの可視化による営業の全体管理と効率化を実現,using,IT related Service,2020-09-10,4,"営業先の担当者情報や、提案内容の記録と共有を実現できます。
また、営業中の案件のフェーズをカンバンで一覧化し可視化することで、売り上げの見込みや受注数などの数値管理ができる点が便利です。",>11-30,"社内の営業チームにおいて、月ごとに提案中の企業がどれくらいあり、またその提案がどのフェーズまで進んでいるのかを全体把握できるようになった。
表計算ソフトを使った情報管理から抜け出すことができた。",2.0,4.0,4.0,4.0,5.0
219,非常に使いやすかったです,currently not using,Consulting Service,2020-09-10,4,顧客の管理には最適なツールだったと思います。導入後営業メンバーだけではなかなか活用が出来ず、運用担当者を設置してからは部署内での活用がどんどん出来るようになりました。今は会社の都合で解約してしまいましたが、出来ることならもう一度使用したいです。,>101-200,顧客リストを個別で管理していたため毎日のようにトラブル発生していたのですが、導入後は解決されました。,3.0,4.0,5.0,4.0,4.0
220,営業活動の分析に不可欠な、世界NO.1のSFA,using,IT related Service,2020-09-10,5,世界中のSFAの基準となっているツールで、導入社数もNo.1であることから、このツールを使いこなせることがビジネススキルの基礎の一つとなっていると感じます。一定以上の分析にはユーザーの知識に依存する点もございますが、基礎的な分析は簡単に習得することが可能です。,>51-100,"営業の活動における結果・要因の分析を、社内で可視化することが可能です。
営業活動の属人化リスクに対し、顧客とのつながりの蓄積・結果につながる要因の分析・共有を容易に図ることができます。",4.0,5.0,5.0,4.0,4.0
221,カスタマイズが柔軟,using,IT related Service,2020-09-10,5,画面カスタマイズも簡単で、データ集計もしやすい。レポートやグラフをどう表現するか、どう言う数字を集計してそれをどう活かすかと言うことを決めたら、salesforceでほとんど実現可能。,301-500,案件の共有、営業活動状況の見える化、データの集計、データを見える化することによる意思決定に役立つなど、便利な点が非常に多い。,5.0,5.0,5.0,5.0,5.0
222,売上を管理する際に便利なツールです,currently not using,IT related Service,2020-09-10,3,営業をしているときに利用していました。このツールを利用する前は、Excelで数値管理をしており、日々数値のヨミを計測していました。しかしながら、Excelだと数値のヨミが属人的になり、人によって数値のヨミが甘いなど見極めが難しかったですが、このツールを導入してから数値予測を自動で行い、かつ、ある程度精度が担保されていました。,2-10,効果・メリットしては、営業各人があとどれだけ案件を獲得し、金額をプラスすれば、目標に達するかがひと目で分かるようになりました。それが最大のメリットでした。,3.0,5.0,3.0,5.0,3.0
223,顧客情報の管理や営業活動に欠かせないツール,using,IT related Service,2020-09-10,4,過去から現在までの取引先とのやり取りが可視化されているため、相手にどんなニーズや課題があるかを仮説立てて営業を行いやすい。また、自身やチームのKPI進捗をグラフ化して管理できるので進捗に対する改善をチーム全体で行いやすい。ただ、取引先や商談、リードなど箱の中で情報が区切られているため、レポートを作成する際に取り出したい情報が容易に出せない場合がある。,>31-50,レポートやダッシュボード作成によって新規営業や問い合わせへのアプローチ漏れを防ぐことで見込み顧客の取りこぼしや機会損失を防ぐことができた。,3.0,5.0,5.0,4.0,4.0
224,営業進捗管理・カスタマーサクセスの有用ツール,using,Medical,2020-09-10,4,営業の案件進捗管理ツールとしてはもちろんのこと、カスタマーサクセスの管理ツールとしても利用ができます。各会社の事業によって、進捗管理をおこないたい項目が異なりますが、それぞれ事情に合わせて設定が可能です。オペレーションの自動化も、「プロセスビルダー」という仕組みを使えば簡単にできるので、エンジニアがおらずとも簡単に機能実装ができることも特徴の1つです。,>11-30,リード管理、商談から成約までの案件管理を含めて、細かく設定ができます。個人の担当先として紐付けをしておくと、レポート形式で出力することもでき、後々の振り返りや数字管理などに活用できます。,4.0,4.0,4.0,4.0,4.0
225,商談管理が楽になる,currently not using,IT related Service,2020-09-10,5,"商談管理、リード管理、名刺管理、セミナー情報、取引先などが一元管理でき、エクセルから脱着できた。
特に、他の営業部門のクロスセルに効果があった。
使いやすく今後の新機追加などが楽しみである。",>11-30,"複数部署横断の商談が可視化され、クロスセル、アップセルが行いやすくなり、売り上げ向上に繋がった。
会社の文化情勢の観点でも、商談ログを残すなど変化があった。",5.0,5.0,5.0,5.0,5.0
226,リード管理やセールスの進捗を可視化することができた,using,Consulting Service,2020-09-10,5,"使いこなすには時間がかかるが、リード管理やセールスの進捗を可視化することができました。
私はマーケティングの部署ですが、どのリードソースから入ったきたリードが案件化率が高いのか、
セールスの受注率が高いのかを細かく可視化することができました。",2-10,"今まではスプレッドシートをつかってリードや案件の管理を進めていました。
しかしsalescloundを使うことで細かい分析を進めることができました。",5.0,5.0,5.0,5.0,5.0
227,ユーザーインターフェースの自由度,using,Manufacturer/manufacturing system,2020-09-10,4,"大変自由度の高いサービスであり、書籍等からも様々な方法や表現ができる等確認して感心しております。
ただ、サービス利用料がしっかりかかるシステムであり、全くの素人が取り付きにくいところから
1点引かせていただきました。",>31-50,"コールセンターの利用に大変マッチしております。
お客様の対応精度が増したのと同時に、見た目からわかりやすく、従業員も
ストレスなく利用させていただいています。",4.0,3.0,4.0,4.0,4.0
228,あらゆるデータを可視化するセールスアナリティクス,using,IT related Service,2020-09-10,4,"レポート・ダッシュボード作成は細かな部分までデータ成型が可能なため、分析という観点では助かることが多い。
ただしMAツール（Pardot）との連携やカスタマイズは難しいと感じることもある。

出来ることが多い分、結構なれが必要です。",>101-200,"月次・日次の行動データの管理やセールスMTG資料作成。ダッシュボードを作ってデータ蓄積されれば、ヨミ会前のエクセル入力や印刷は不要になるためかなり楽です。マネージャー会議などもありますが、そこでも資料作成の手間が省けます。
（ダッシュボードレポートはエクセルでいうピボットのイメージです）

また、インサイドセールスなどは日々データを見ながら確率の高いチャネル・行動の洗い出しをするためPDCAを回す観点でも非常にメリットはあると思います。",3.0,4.0,4.0,4.0,4.0
229,セールスフォース顧客管理,currently not using,IT related Service,2020-09-10,3,"カスタムの性能があるのは分かるけど、ユーザーとしてはあまり活用仕切れなかった感覚があった。
saasとしての機能拡張性はデザインなどの使い勝手ありきだなと感じた。",501-1000,"導入決済者ではないので特には決めてはないし、これからも導入決定できる決済者になることはおそらくないので、
課題解決に対しては満足度は特にない",3.0,3.0,3.0,3.0,3.0
230,項目をカスタマイズしてCRM,currently not using,IT related Service,2020-09-10,3,CRMとしての機能は十分に有している。パイプライン管理や営業ログの確認などで役に立った。しかし、HubSpotでできるようなLP作成やミーティングリンクの作成などはできない。,301-500,営業ログの管理がしやすくなった。また、企業ごとのステータスをパイプライン管理できるようになり、企業アプローチの取りこぼしが少なくなった。,5.0,5.0,5.0,3.0,3.0
231,使う気力があれば仕組み化できる,using,IT related Service,2020-09-10,3,かなり仕組みに落とし込めるところはいいが、構築やチームへの浸透にはかなりリソースがかかる。ただ、恒久的に営業の仕組みを作ることができるので、やる価値は大いにあると思った。,2-10,顧客の管理ができておらず、属人的な管理なっており、人が辞めると引き継ぎがうまく行われず、売り上げの機会を損失する課題をビジュアルやテキストに残せるので引き継ぎにも役にたった。,3.0,4.0,5.0,3.0,4.0
232,CRMツールと言えば定番,using,IT related Service,2020-09-10,5,世界シェアNo.1の安心感や、簡単にカスタマイズが可能であること。拡張性も期待できるマーケティングからアフターサービスまでを一貫して対応（サポート）することが可能であることから使いやすいと感じている。,>31-50,営業管理ツールとしては非常に良く、欠かせないツールとなっている。ダッシュボード等を使い、様々な打ち手に利用出来ている。,5.0,5.0,5.0,5.0,5.0
234,リード管理から商談、契約中顧客の状況までを一元管理,using,IT related Service,2020-09-10,5,"当初はCRMとして導入し、契約中の顧客情報を蓄積していたが、その後リード管理、商談管理も始め、見込みの状態から契約中まで顧客の情報がすべて一元管理できている。
顧客の状況＝経営状況でもあるため、導入することで会社の状況がすべて把握できるようになった。",>51-100,"以前は会社メンバーも少人数だったため顧客の情報は属人的に把握していた状態だったが、顧客が増えるに従い把握が難しくなったところ、Salesforceを入れることで把握ができるようになった。
レポートにより社内共有や報告のための資料作成も簡素化され、分析もできるようになった。
CTIやMAとの連動により、少人数で最大限の効果を出すことができるようになった。",4.0,5.0,5.0,4.0,5.0
236,顧客のステータス管理,using,IT related Service,2020-09-10,5,"顧客管理やステータスの管理、電話の内容やメールのログ、商談の状況など細かな管理ができる。
ダッシュボードにして、グラフにすると進捗状況がひと目で分かるし、自分のしたい使用にカスタマイズできるのも良い。",>51-100,"スプレッドシートやエクセルでの管理はわかりやすい部分もあるが、
お客様とどんな会話をしたかやグラフでのカスタマイズまでは記入・作成がめんどくさい。
ここをセールスフォースなら簡単にできる。",4.0,5.0,5.0,5.0,4.0
237,セールス活動の全体最適ができる,using,IT related Service,2020-09-10,5,"直感的な操作で使えるほか、カスタマイズも数多くできる。
また、セキュリティー面も安全である。
新しい従業員が入った際のアカウント管理についても、特に不便なく使え、トレイルヘッドといったトレーニングプログラムも用意されている。",301-500,"元々はエクセルとスプレッドシートを用いて管理していたが、商談のフェーズ管理や顧客管理に限界を感じ、導入を決めた。

導入後、上記課題は解決された。",5.0,5.0,5.0,4.0,4.0
238,使いやすいCRMです,using,IT related Service,2020-09-10,4,顧客管理やフェーズ管理、カレンダーやチャット機能などCRMに一通り必要は機能が揃っています。チャット機能のメンションが漢字だと少しやりにくかったり、アプリのUIが使いづらいので４にしました。,>11-30,顧客に関する情報が今までバラバラ、不足だらけでしたが、Sales Cloudによって一元管理することができました。,4.0,5.0,4.0,4.0,5.0
239,カスタム性がある,using,IT related Service,2020-09-10,4,使用目的によりカスタムすることができる。私の場合、顧客が利用しており、そのアカウントを管理している立場になるが、顧客ごとにあわせてカスタムすることができ、提案もしやすい。,>31-50,各顧客のステータス管理がスムーズになった上、レポーティング業務も大幅に改善された。提案の幅が広がった。,5.0,4.0,5.0,4.0,5.0
240,案件管理,using,IT related Service,2020-09-10,4,"案件管理の効率化のために導入した。
これまではエクセルで案件管理を行い、定例で詳細を報告していたが、セールスフォース導入後はその手間がなくなった。
セールスフォースに登録するだけで案件管理ができるようになった。",>1,"エクセルで行なっていた案件管理がウェブ上で簡単にできるようになった。
会議が必要なくなり、業務が効率化した。",4.0,4.0,5.0,5.0,4.0
241,タスク管理や引継ぎがこれ一つで。ダッシュボードは使いづらい。,using,IT related Service,2020-09-10,4,タスク管理や案件引継ぎがこれ一つでできるので、楽になりました。ただ、エクセルだと簡単にできるグラフを作成したりといった作業がとっても時間がかかり、修正なども大変。レポート機能とDashboardがもっと便利になれば嬉しいです。,>1,入社時から使われているツールでしたので導入には関わっていません。当初はほとんど機能を使っていませんでした。タスク管理や顧客管理をこのツールでするようになってからは、マニュアル作業が減りました。,2.0,4.0,2.0,3.0,4.0
242,自身で業務の見える化及び判断基準となるレポートを作れる,using,IT related Service,2020-09-10,4,一番強いのがレポートおよびダッシュボード機能。他のクラウド型データベースにはないデータの処理スピードと、あらゆる角度での集計が可能。営業情報が入力できるツールは他にもあるがこのようにアウトプットできるツールは他に少ない貴重な存在。,>201-300,チームでの売上予測を精緻に行えるようになった。柔軟に設計ができるため、利用ルールを定め運用することで、全体で進捗を確認できるようになりました。,5.0,5.0,5.0,5.0,5.0
243,さすが世界No.1のSFA,using,IT related Service,2020-09-10,4,"営業メンバーをマネジメントする立場として、無くてはならない製品だと感じています。
こちらの製品を使うことで効率的に正確に現状を把握し、打ち手を考えることが出来るためです。",>11-30,"営業メンバーのマネジメントがしやすくなりました。
当月の見込み数値や案件数などがひと目でわかるので重宝しています。",3.0,5.0,5.0,5.0,5.0
244,他のサービスとの連携もスムーズ,using,IT related Service,2020-09-10,5,歴史のある顧客管理ですので事例も多いし、連携して使えるアプリケーションのマーケットもあるので開発しなくてもさまざまなSaaSと連携して使うことができます。他社に相談もしやすいです。,>201-300,"顧客情報の部署横断的な管理ができるようになりました。
また、どのようなリードソースからきたか、の管理もできるので営業分析もしやすくなりました。",3.0,5.0,5.0,5.0,5.0
245,顧客情報を蓄積し、営業、納品がデータで語られるように,using,Consulting Service,2020-09-10,4,salesforce salescloudがなければ今の営業や納品のデータによる改善は行われていないからです。一ユーザーとして非常に使いやすいです。マーケティングのデータもこれで蓄積できています。,>101-200,excelで管理されていたマーケティング情報がsalesforce上にあり、受注、マーケティング効果が飛躍的に良くなりました。,4.0,5.0,4.0,5.0,5.0
246,営業可視化の必携アイテム,using,IT related Service,2020-09-10,4,"タイトル通り、営業の商談把握をするには必須のサービスであると感じます。
マイナス面は多くの企業であると思いますが、ユーザーが増えた際のコスト面くらいだと思います。",>11-30,営業が保有している商談のすべてが可視化されることでパイプライン把握だけでなく、やり取りが分かるようになりました。,5.0,5.0,5.0,5.0,4.0
247,営業活動の可視化に欠かせないツール,using,IT related Service,2020-09-10,5,情報をちゃんと入力しておけばデータを日々ためることができ、リードタイムや業界ごとの受注率等を簡単に集計でき、意思決定のもとになるようなデータを集められ、マーケティング・営業活動の改善にも役立つ。,>101-200,営業によって属人化する営業活動結果が、入力を徹底させることにより若干見えるようにはなってくる。また、データを集約することで次の活動の基準になる。,5.0,5.0,5.0,5.0,5.0
248,利用意義がわかっていて指導できる人がいる組織ならROIは高い,using,IT related Service,2020-09-10,4,"個人的にはかなり使いやすく、分析や進捗確認等で活用し、知るほどに奥深さを感じる。まだフル活用はできていないかもしれないが、どんんどん使って行きたくなる。
一方でそれだけの機能や与えてくれるインサイトがあるからこそ「自分のために」使うことで満足できなくなってくるし、もったいないと感じてくる。他のチームや組織に展開し、共通インフラとして機能させる人がいなければ本当の意味での満足感は得られないと思う。",>101-200,"CRMやSFAのどれにも言えることだが、
・フォーマットの統一とチャート化によって進捗具合がわかりやすくなる。
・メンバーレベルでも分析や現状把握がしやすくなり、営業メンバーの能力の底上げになる。",4.0,4.0,3.0,4.0,4.0
249,顧客への応対履歴が可視化されて引き継げる,using,IT related Service,2020-09-10,4,"顧客への架電履歴やメール応対履歴を、一元管理できる。
1人の顧客に対して、様々な部署からアプローチする必要がある時、その手前の状況を把握するのに役立たっている。
ただアカウント料金がやや高く、代行入力を依頼するなど運用でカバーしている面がやや難。",>201-300,"顧客情報や顧客状況を社内で一元管理、共有できるようになった。
顧客に対するミスリードが減り。クレームにつながるケースが少なくなった。",4.0,5.0,4.0,5.0,4.0
250,顧客管理の定番,using,IT related Service,2020-09-10,5,元々は営業の顧客管理で使用していた。現在はインサイドセールスとしてリード獲得に使っている。リードは多岐に渡る為顧客の情報を覚えていられないので重宝している。また過去の他の人が対応した記録も残る。,2-10,数値管理がファクトベースでできるようになった。業務の効率化でメールの送信もできるため重宝している。その為作業時間の短縮ができた。,3.0,5.0,5.0,5.0,3.0
251,営業プロセスの管理がしやすくなった,currently not using,Consulting Service,2020-09-10,4,他ツールと比較し、入力のしやすさや管理のしやすさ、インターフェイスの見やすさなどが優れていると感じた。またシステム自体も重くなく、入力工数を削減出来るのも良い点だと感じた,>51-100,営業プロセスの管理面では各個人ごとの進捗や指標の管理がひと目でわかるため、誰がどれくらいの進捗なのかがわかるのでプロセス管理がしやすくなった,4.0,4.0,4.0,4.0,4.0
